RID,NCBI_GeneID,NCBI_Symbol,count,rank,Group,Specimen,Probe,Antibody_Test,Allele,Anchor_Gene,Marker_Gene,Mouse_Strain
Q-63PR,108052,Slc14a1,12,290,SSR,12,12,0,0,0,0,0
Q-679W,110935,Atp6v1b1,12,291,Dataset,12,12,12,0,0,0,0
Q-6AM8,114715,Spred1,12,292,Chaise,12,12,0,0,0,0,0
Q-6G7J,170439,Elovl6,12,293,SSR,12,12,0,0,0,0,0
Q-6GGT,170791,Rbm39,12,294,Dataset,12,12,0,0,0,0,0
Q-6J9J,209378,Itih5,12,295,Chaise,12,12,0,0,0,0,0
Q-6JPM,212391,Lcor,12,296,SSR,12,12,0,0,0,0,0
Q-6JRE,212712,Satb2,12,297,Dataset,12,12,0,0,0,0,0
Q-6KA6,215929,Mfsd4b1,12,298,Chaise,12,12,0,0,12,0,0
Q-6KCY,216285,Alx1,12,299,SSR,12,12,0,0,0,0,0
Q-6KNY,217333,Trim47,12,300,Dataset,12,12,0,0,0,0,0
Q-6P4Y,230700,Foxj3,12,301,Chaise,12,12,0,0,0,0,0
Q-6PW8,233406,Prc1,12,302,SSR,12,12,0,0,0,0,0
Q-7070,319776,Tmem72,12,303,Dataset,12,12,0,0,0,12,0
Q-718W,320685,Dctd,12,304,Chaise,12,12,0,0,0,0,0
Q-3S40,3170,FOXA2,11,305,SSR,11,0,0,0,0,0,0
Q-4ARC,15568,Elavl1,11,306,Dataset,11,11,0,0,0,0,0
Q-5K8A,74297,Ccdc182,11,307,Chaise,11,11,0,0,0,0,0
Q-3YJT,6559,SLC12A3,10,308,SSR,10,10,10,0,0,0,0
Q-466R,11492,Adam19,10,309,Dataset,10,10,0,0,0,0,0
Q-46CC,11655,Alas1,10,310,Chaise,10,10,0,0,0,0,0
Q-46YT,12151,Bmi1,10,311,SSR,10,10,0,0,0,0,0
Q-477T,12373,Casq2,10,312,Dataset,10,10,0,0,0,0,0
Q-488T,13164,Dazl,10,313,Chaise,10,10,0,0,0,0,0
Q-48F2,13395,Dlx5,10,314,SSR,10,10,0,0,0,0,0
Q-48QM,13642,Efnb2,10,315,Dataset,10,10,0,0,0,0,0
Q-48WT,13844,Ephb2,10,316,Chaise,10,10,0,0,0,0,0
Q-48X0,13848,Ephb6,10,317,SSR,10,10,0,0,0,0,0
Q-498E,14200,Fhl2,10,318,Dataset,10,10,0,0,0,0,0
Q-49GR,14412,Slc6a13,10,319,Chaise,10,10,0,0,0,10,0
Q-4AC2,15207,Hes3,10,320,SSR,10,10,0,0,0,0,0
Q-4AC4,15208,Hes5,10,321,Dataset,10,10,0,10,0,0,10
Q-4AHM,15402,Hoxa5,10,322,Chaise,10,10,0,0,0,0,0
Q-4AK4,15432,Hoxd12,10,323,SSR,10,10,0,0,0,0,0
Q-4BY6,16973,Lrp5,10,324,Dataset,10,10,0,0,0,0,0
Q-4C62,17191,Mbd2,10,325,Chaise,10,10,0,0,0,0,0
Q-4CA8,17292,Mesp1,10,326,SSR,10,10,0,0,0,0,0
Q-4CAA,17293,Mesp2,10,327,Dataset,10,10,0,0,0,0,0
Q-4CBP,17341,Bhlha15,10,328,Chaise,10,10,0,0,0,0,0
Q-4CQP,17869,Myc,10,329,SSR,10,10,0,0,0,0,0
Q-4CWA,17977,Ncoa1,10,330,Dataset,10,10,0,0,0,0,0
Q-4DD6,18412,Sqstm1,10,331,Chaise,10,10,0,0,0,0,0
Q-4DGE,18511,Pax9,10,332,SSR,10,10,0,0,0,0,0
Q-4DGG,18514,Pbx1,10,333,Dataset,10,10,0,0,0,0,0
Q-4DGJ,18515,Pbx2,10,334,Chaise,10,10,0,0,0,0,0
Q-4DY6,18846,Plxna3,10,335,SSR,10,10,0,0,0,0,0
Q-4FNY,20377,Sfrp1,10,336,Dataset,10,10,0,0,0,0,0
Q-4FRC,20429,Shox2,10,337,Chaise,10,10,0,0,0,0,0
Q-4FTG,20471,Six1,10,338,SSR,10,10,10,0,0,0,0
Q-4GAJ,20848,Stat3,10,339,Dataset,10,10,0,0,0,0,0
Q-4GAR,20851,Stat5b,10,340,Chaise,10,10,0,0,0,0,0
Q-4GF2,20971,Sdc4,10,341,SSR,10,10,0,0,0,0,0
Q-4HQP,22025,Nr2c1,10,342,Dataset,10,10,0,0,0,0,0
Q-4HQY,22029,Traf1,10,343,Chaise,10,10,0,0,0,0,0
Q-4HSA,22059,Trp53,10,344,SSR,10,10,10,0,0,0,0
Q-4J8G,22414,Wnt2b,10,345,Dataset,10,10,0,0,0,0,0
Q-4J92,22423,Wnt8b,10,346,Chaise,10,10,0,0,0,0,0
Q-4M9C,23965,Tenm3,10,347,SSR,10,10,0,0,0,0,0
Q-4NB4,26409,Map3k7,10,348,Dataset,10,10,0,0,0,0,0
Q-4NWJ,26909,Exo1,10,349,Chaise,10,10,0,0,0,0,0
Q-4SSA,30927,Snai3,10,350,SSR,10,10,0,0,0,0,0
Q-5BZ8,67937,Tmem59l,10,351,Dataset,10,10,0,0,0,0,0
Q-5C2P,68026,Pclaf,10,352,Chaise,10,10,0,0,0,0,0
Q-5CEW,68337,Crip2,10,353,SSR,10,10,0,0,0,0,0
Q-5CPM,68585,Rtn4,10,354,Dataset,10,10,0,0,0,0,0
Q-5DGE,69362,Cst12,10,355,Chaise,10,10,0,0,0,0,0
Q-5DX8,69698,Slc52a3,10,356,SSR,10,10,0,0,0,10,0
Q-5HP0,73094,Sgip1,10,357,Dataset,10,10,0,0,0,0,0
Q-5KEE,74434,Sohlh2,10,358,Chaise,10,10,0,0,0,0,0
Q-5RK2,78834,Zfp623,10,359,SSR,10,10,0,0,0,0,0
Q-61VY,104156,Etv5,10,360,Dataset,10,10,0,0,0,0,0
Q-62DP,105355,Slc17a3,10,361,Chaise,10,10,0,0,0,0,0
Q-65CJ,109594,Lmo1,10,362,SSR,10,10,0,0,0,0,0
Q-67B0,110956,D17H6S56E-5,10,363,Dataset,10,10,0,0,0,0,0
Q-6AH4,114644,Slc13a3,10,364,Chaise,10,10,0,0,0,0,0
Q-6BEP,116903,Calcb,10,365,SSR,10,10,0,0,0,0,0
Q-6J0W,207854,Fmr1nb,10,366,Dataset,10,10,0,0,0,0,0
Q-6KG2,216795,Wnt9a,10,367,Chaise,10,10,0,0,0,0,0
Q-6KK2,217069,Trim25,10,368,SSR,10,10,0,0,0,0,0
Q-6KXP,218441,Zfyve16,10,369,Dataset,10,10,0,0,0,0,0
Q-6MYR,224796,Clic5,10,370,Chaise,10,10,0,0,0,0,0
Q-6N54,225872,Npas4,10,371,SSR,10,10,0,0,0,0,0
Q-6ND4,226999,Slc9a2,10,372,Dataset,10,10,0,0,0,0,0
Q-6NZC,229791,Plppr4,10,373,Chaise,10,10,0,0,0,0,0
Q-6QYP,239405,Rspo2,10,374,SSR,10,10,0,0,0,0,0
Q-6R3J,240119,St6gal2,10,375,Dataset,10,10,0,0,0,0,0
Q-6RV0,243937,Zfp536,10,376,Chaise,10,10,0,0,0,0,0
Q-6SPM,252973,Grhl2,10,377,SSR,10,10,0,0,0,0,0
Q-6X60,270004,Foxi2,10,378,Dataset,10,10,0,0,0,0,0
Q-6XCC,270190,Ephb1,10,379,Chaise,10,10,0,0,0,0,0
Q-70AG,319880,Tmcc3,10,380,SSR,10,10,0,0,0,0,0
Q-7FNY,474156,Zbtb9,10,381,Dataset,10,10,0,0,0,0,0
Q-40KA,7849,PAX8,9,382,Chaise,9,9,9,0,0,0,0
Q-45H2,11001,SLC27A2,9,383,SSR,9,9,0,0,0,0,0
Q-46QJ,11925,Neurog3,9,384,Dataset,9,9,0,0,0,0,0
Q-4854,13070,Cyp11a1,9,385,Chaise,9,9,0,9,0,0,9
Q-4908,14009,Etv1,9,386,SSR,9,9,0,0,0,0,0
Q-49JJ,14463,Gata4,9,387,Dataset,9,9,0,0,0,0,0
Q-49V4,14702,Gng2,9,388,Chaise,9,9,0,0,0,0,0
Q-4ABY,15205,Hes1,9,389,SSR,9,9,0,0,0,0,0
Q-4AG8,15370,Nr4a1,9,390,Dataset,9,9,0,0,0,0,0
Q-4AKY,15446,Hpgd,9,391,Chaise,9,9,0,0,0,0,0
Q-4BVW,16875,Lhx8,9,392,SSR,9,9,0,0,0,0,0
Q-4CTJ,17933,Myt1l,9,393,Dataset,9,9,0,0,0,0,0
Q-4CWP,17988,Ndrg1,9,394,Chaise,9,9,0,0,0,0,0
Q-4DHA,18541,Pcnt,9,395,SSR,9,9,0,0,0,0,0
Q-4EHY,19401,Rara,9,396,Dataset,9,9,0,0,0,0,0
Q-4G3G,20678,Sox5,9,397,Chaise,9,9,0,0,0,0,0
Q-4H7W,21423,Tcf3,9,398,SSR,9,9,0,0,0,0,0
Q-4HBP,21674,Sry,9,399,Dataset,9,9,0,9,0,0,0
Q-4HBY,21678,Tead3,9,400,Chaise,9,9,0,0,0,0,0
Q-4HGJ,21833,Thra,9,401,SSR,9,9,0,0,0,0,0
Q-4J28,22282,Usf2,9,402,Dataset,9,9,0,0,0,0,0
Q-5E32,69852,Tcf23,9,403,Chaise,9,9,0,0,0,0,0
Q-5GF6,71950,Nanog,9,404,SSR,9,9,0,0,0,0,0
Q-5GH0,71989,Rpusd4,9,405,Dataset,9,9,0,0,0,0,0
Q-5JTA,74002,Psd2,9,406,Chaise,9,9,0,0,0,0,0
Q-5JZ4,74103,Nebl,9,407,SSR,9,9,0,0,0,0,0
Q-5P10,76589,Unc5cl,9,408,Dataset,9,9,0,0,0,9,0
Q-5PA6,76846,Rps9,9,409,Chaise,9,9,0,0,0,0,0
Q-5YZY,94221,Gopc,9,410,SSR,9,9,0,0,0,0,0
Q-6AFM,114601,Ehbp1l1,9,411,Dataset,9,9,0,0,0,0,0
Q-6HAG,195333,Gsc2,9,412,Chaise,9,9,0,0,0,0,0
Q-6P3E,230587,Glis1,9,413,SSR,9,9,0,0,0,0,0
Q-6QYY,239435,Aard,9,414,Dataset,9,9,0,0,0,0,0
Q-70NR,320174,A830082K12Rik,9,415,Chaise,9,9,0,0,0,0,0
Q-71NW,321019,Gpr183,9,416,SSR,9,9,0,0,0,0,0
Q-87S6,100039528,1110002E22Rik,9,417,Dataset,9,9,0,0,0,0,0
Q-463E,11364,Acadm,8,418,Chaise,8,8,0,0,0,0,0
Q-464W,11444,Chrnb2,8,419,SSR,8,8,0,0,0,0,0
Q-46CY,11674,Aldoa,8,420,Dataset,8,8,0,0,0,0,0
Q-46FP,11752,Anxa8,8,421,Chaise,8,8,0,0,0,0,0
Q-46NE,11864,Arnt2,8,422,SSR,8,8,0,0,0,0,0
Q-46VE,12029,Bcl6b,8,423,Dataset,8,8,0,0,0,0,0
Q-471E,12234,Btrc,8,424,Chaise,8,8,0,0,0,0,0
Q-476M,12349,Car2,8,425,SSR,8,8,0,0,0,0,0
Q-4794,12404,Cbln1,8,426,Dataset,8,8,0,0,0,0,0
Q-47AA,12444,Ccnd2,8,427,Chaise,8,8,0,0,0,0,0
Q-47PW,12759,Clu,8,428,SSR,8,8,0,0,0,0,0
Q-4840,13043,Cttn,8,429,Dataset,8,8,0,0,0,0,0
Q-487T,13123,Cyp7b1,8,430,Chaise,8,8,0,0,0,0,0
Q-48EW,13392,Dlx2,8,431,SSR,8,8,0,0,0,0,0
Q-48EY,13393,Dlx3,8,432,Dataset,8,8,0,0,0,0,0
Q-48NG,13592,Ebf2,8,433,Chaise,8,8,0,0,0,0,0
Q-48WE,13837,Epha3,8,434,SSR,8,8,0,0,0,0,0
Q-48WP,13841,Epha7,8,435,Dataset,8,8,0,0,0,0,0
Q-48XY,13864,Nr2f6,8,436,Chaise,8,8,0,0,0,0,0
Q-493A,14083,Ptk2,8,437,SSR,8,8,0,0,0,0,0
Q-494J,14118,Fbn1,8,438,Dataset,8,8,0,0,0,0,0
Q-496M,14167,Fgf12,8,439,Chaise,8,8,0,0,0,0,0
Q-4976,14176,Fgf5,8,440,SSR,8,8,0,0,0,0,0
Q-497A,14178,Fgf7,8,441,Dataset,8,8,0,0,0,0,0
Q-497G,14180,Fgf9,8,442,Chaise,8,8,0,0,0,0,0
Q-497M,14182,Fgfr1,8,443,SSR,8,8,0,0,0,0,0
Q-498C,14199,Fhl1,8,444,Dataset,8,8,0,0,0,0,0
Q-49CM,14302,Frk,8,445,Chaise,8,8,0,0,0,0,0
Q-49KW,14534,Kat2a,8,446,SSR,8,8,0,0,0,0,0
Q-49R6,14632,Gli1,8,447,Dataset,8,8,0,0,0,0,0
Q-49SM,14675,Gna14,8,448,Chaise,8,8,0,0,0,0,0
Q-49X6,14745,Lpar1,8,449,SSR,8,8,0,0,0,0,0
Q-4AFW,15361,Hmga1,8,450,Dataset,8,8,0,0,0,0,0
Q-4AHG,15400,Hoxa3,8,451,Chaise,8,8,0,0,0,0,0
Q-4AHT,15405,Hoxa9,8,452,SSR,8,8,0,0,0,0,0
Q-4AJP,15424,Hoxc5,8,453,Dataset,8,8,0,0,0,0,0
Q-4AK0,15430,Hoxd10,8,454,Chaise,8,8,0,0,0,0,0
Q-4AM6,15451,Hpn,8,455,SSR,8,8,0,0,0,0,0
Q-4ASY,15904,Id4,8,456,Dataset,8,8,0,0,0,0,0
Q-4B2G,16201,Ilf3,8,457,Chaise,8,8,0,0,0,0,0
Q-4B80,16400,Itga3,8,458,SSR,8,8,0,0,0,0,0
Q-4B86,16403,Itga6,8,459,Dataset,8,8,0,0,0,0,0
Q-4C46,17153,Mal,8,460,Chaise,8,8,0,0,0,0,0
Q-4C9C,17261,Mef2d,8,461,SSR,8,8,0,0,0,0,0
Q-4CAP,17301,Foxd2,8,462,Dataset,8,8,0,0,0,0,0
Q-4CBY,17346,Mknk1,8,463,Chaise,8,8,0,0,0,0,0
Q-4CDP,17425,Foxk1,8,464,SSR,8,8,0,0,0,0,0
Q-4CR4,17877,Myf5,8,465,Dataset,8,8,0,0,0,0,0
Q-4CWC,17978,Ncoa2,8,466,Chaise,8,8,0,0,0,0,0
Q-4CZM,18041,Nfs1,8,467,SSR,8,8,0,0,0,0,0
Q-4D08,18071,Nhlh1,8,468,Dataset,8,8,0,0,0,0,0
Q-4DDM,18420,Otp,8,469,Chaise,8,8,0,0,0,0,0
Q-4DST,18751,Prkcb,8,470,SSR,8,8,0,0,0,0,0
Q-4DWC,18797,Plcb3,8,471,Dataset,8,8,0,0,0,0,0
Q-4DYR,18938,Ppp1r14b,8,472,Chaise,8,8,0,0,0,0,0
Q-4E1E,19016,Pparg,8,473,SSR,8,8,0,0,0,0,0
Q-4E1J,19017,Ppargc1a,8,474,Dataset,8,8,0,0,0,0,0
Q-4E38,19059,Ppp3r2,8,475,Chaise,8,8,0,0,0,0,0
Q-4E9G,19213,Ptf1a,8,476,SSR,8,8,0,0,0,0,0
Q-4F1P,19696,Rel,8,477,Dataset,8,8,0,0,0,0,0
Q-4FCC,20167,Rtn2,8,478,Chaise,8,8,0,0,0,0,0
Q-4FD0,20186,Nr1h4,8,479,SSR,8,8,0,0,0,0,0
Q-4FW4,20505,Slc34a1,8,480,Dataset,8,8,0,0,0,0,0
Q-4FX6,20522,Slc23a1,8,481,Chaise,8,8,0,0,8,8,0
Q-4H4P,21350,Tal2,8,482,SSR,8,8,0,0,0,0,0
Q-4H6R,21402,Skp1a,8,483,Dataset,8,8,0,0,0,0,0
Q-4H7M,21418,Tfap2a,8,484,Chaise,8,8,0,0,0,0,0
Q-4HSE,22061,Trp63,8,485,SSR,8,8,8,0,0,0,0
Q-4HSR,22066,Trpc4,8,486,Dataset,8,8,0,0,0,0,0
Q-4J4Y,22339,Vegfa,8,487,Chaise,8,8,0,0,0,0,0
Q-4NBE,26414,Mapk10,8,488,SSR,8,8,0,0,0,0,0
Q-4NHT,26563,Ror1,8,489,Dataset,8,8,0,0,0,0,0
Q-4QHW,28019,Ing4,8,490,Chaise,8,8,0,0,0,0,0
Q-4S9T,29808,Mga,8,491,SSR,8,8,0,0,0,0,0
Q-4SD6,29871,Scmh1,8,492,Dataset,8,8,0,0,0,0,0
Q-4SY0,50530,Mfap5,8,493,Chaise,8,8,0,0,0,0,0
Q-4T6W,50913,Olig2,8,494,SSR,8,8,0,0,0,0,0
Q-4VKR,52033,Pbk,8,495,Dataset,8,8,0,0,0,0,0
Q-4WZ0,53328,Pgrmc1,8,496,Chaise,8,8,0,0,0,0,0
Q-4X36,53608,Map3k6,8,497,SSR,8,8,0,0,0,0,0
Q-4X4C,53627,Porcn,8,498,Dataset,8,8,0,0,0,0,0
Q-4XZM,54420,Cldn8,8,499,Chaise,8,8,0,0,0,0,0
Q-4YD6,54711,Plagl2,8,500,SSR,8,8,0,0,0,0,0
Q-508R,55992,Trim3,8,501,Dataset,8,8,0,0,0,0,0
Q-515R,56636,Fgf21,8,502,Chaise,8,8,0,0,0,0,0
Q-51CE,56811,Dkk2,8,503,SSR,8,8,0,0,0,0,0
Q-51D2,56843,Trpm5,8,504,Dataset,8,8,0,0,0,0,0
Q-51ZT,57265,Fzd2,8,505,Chaise,8,8,0,0,0,0,0
Q-52WG,58176,Rhbg,8,506,SSR,8,8,0,0,0,0,0
Q-5394,59058,Bhlhe22,8,507,Dataset,8,8,0,0,0,0,0
Q-539W,59095,Fxyd6,8,508,Chaise,8,8,0,0,0,0,0
Q-586M,63953,Dusp10,8,509,SSR,8,8,0,0,0,0,0
Q-58J8,64378,Gpr88,8,510,Dataset,8,8,0,0,0,0,0
Q-5ASY,67112,Fgf22,8,511,Chaise,8,8,0,0,0,0,0
Q-5BAC,67473,Slc47a1,8,512,SSR,8,8,0,0,0,0,0
Q-5CTT,68729,Trim37,8,513,Dataset,8,8,0,0,0,0,0
Q-5H2M,72446,Prr5l,8,514,Chaise,8,8,0,0,0,0,0
Q-5HCE,72780,Rspo3,8,515,SSR,8,8,0,0,0,0,0
Q-5HK6,73010,Gpr22,8,516,Dataset,8,8,0,0,0,0,0
Q-5JYC,74090,Paqr5,8,517,Chaise,8,8,0,0,0,0,0
Q-5P04,76560,Prss8,8,518,SSR,8,8,0,0,0,0,0
Q-5PJA,77048,Cep83,8,519,Dataset,8,8,0,0,0,0,0
Q-5VT4,84035,Kremen1,8,520,Chaise,8,8,0,0,0,0,0
Q-5Y5A,93691,Klf7,8,521,SSR,8,8,0,0,0,0,0
Q-5YE8,93687,Csnk1a1,8,522,Dataset,8,8,0,0,0,0,0
Q-5YGR,93736,Aff4,8,523,Chaise,8,8,0,0,0,0,0
Q-5Z0A,94229,Slc4a10,8,524,SSR,8,8,0,0,0,0,0
Q-62AR,105083,Pelo,8,525,Dataset,8,8,0,0,0,0,0
Q-639W,107581,Col16a1,8,526,Chaise,8,8,0,0,0,0,0
Q-63E0,107747,Aldh1l1,8,527,SSR,8,8,0,0,0,8,0
Q-64N2,108660,Rnf187,8,528,Dataset,8,8,0,0,0,0,0
Q-6DRR,140489,Bhlhe23,8,529,Chaise,8,8,0,0,0,0,0
Q-6H92,194655,Klf11,8,530,SSR,8,8,0,0,0,0,0
Q-6J68,208846,Daam1,8,531,Dataset,8,8,0,0,0,0,0
Q-6KCR,216233,Socs2,8,532,Chaise,8,8,0,0,0,0,0
Q-6KM4,217166,Nr1d1,8,533,SSR,8,8,0,0,0,0,0
Q-6N3E,225579,Slc27a6,8,534,Dataset,8,8,0,0,0,0,0
Q-6NA2,226519,Lamc1,8,535,Chaise,8,8,0,0,0,0,0
Q-6NPG,228598,Ebf4,8,536,SSR,8,8,0,0,0,0,0
Q-6Q1C,234219,Helt,8,537,Dataset,8,8,0,0,0,0,0
Q-6Q3J,234593,Ndrg4,8,538,Chaise,8,8,0,0,0,0,0
Q-6QBP,235582,Glyctk,8,539,SSR,8,8,0,0,8,0,0
Q-6QY0,239273,Abcc4,8,540,Dataset,8,8,0,0,0,0,0
Q-706C,319757,Smo,8,541,Chaise,8,8,0,0,0,0,0
Q-731C,338346,Gpr21,8,542,SSR,8,8,0,0,0,0,0
Q-7D9E,433586,Maml3,8,543,Dataset,8,8,0,0,0,0,0
Q-7GMG,494504,Apcdd1,8,544,Chaise,8,8,0,0,0,0,0
Q-7KGC,622402,Akr1c12,8,545,SSR,8,8,0,0,0,0,0
Q-3NGT,1003,CDH5,7,546,Dataset,7,7,0,0,0,0,0
Q-3QG6,2203,FBP1,7,547,Chaise,7,7,0,0,0,0,0
Q-3SXJ,3670,ISL1,7,548,SSR,7,0,0,0,0,0,0
Q-3T8E,3861,KRT14,7,549,Dataset,7,0,7,0,0,0,0
Q-3TCJ,3955,LFNG,7,550,Chaise,7,7,0,0,0,0,0
Q-3TQT,4211,MEIS1,7,551,SSR,7,7,0,0,0,0,0
Q-3ZYY,7356,SCGB1A1,7,552,Dataset,7,0,7,0,0,0,0
Q-47SW,12817,Col13a1,7,553,Chaise,7,7,0,0,0,0,0
Q-49XJ,14758,Gpm6b,7,554,SSR,7,7,0,0,0,0,0
Q-4C10,17084,Ly86,7,555,Dataset,7,7,0,0,0,0,0
Q-4G5E,20713,Serpini1,7,556,Chaise,7,7,0,0,0,0,0
Q-4JGA,22776,Zim1,7,557,SSR,7,7,0,0,0,0,0
Q-4N1E,26147,PHF19,7,558,Dataset,7,7,0,0,0,0,0
Q-4TDP,51084,CRYL1,7,559,Chaise,7,7,0,0,0,0,0
Q-4V5M,51635,DHRS7,7,560,SSR,7,0,7,0,0,0,0
Q-50P8,56277,Tmem45a,7,561,Dataset,7,7,0,0,0,0,0
Q-5RJJ,78818,5830407P18Rik,7,562,Chaise,7,7,0,0,0,0,0
Q-5V74,81906,Cyp4x1,7,563,SSR,7,7,0,0,0,0,0
Q-61PY,104027,Synpo,7,564,Dataset,7,7,0,0,0,0,0
Q-62KM,105855,Nckap1l,7,565,Chaise,7,7,0,0,0,0,0
Q-6HCM,196410,METTL7B,7,566,SSR,7,7,0,0,0,0,0
Q-6KNT,217328,Myo15b,7,567,Dataset,7,7,0,0,0,7,0
Q-7N5T,629147,Ctxn3,7,568,Chaise,7,7,0,0,0,0,0
Q-3MPE,525,ATP6V1B1,6,569,SSR,0,0,6,0,0,0,0
Q-3N70,827,CAPN6,6,570,Dataset,6,6,0,0,0,0,0
Q-3NQ2,1113,CHGA,6,571,Chaise,6,0,6,0,0,0,0
Q-3NYE,1264,CNN1,6,572,SSR,0,0,6,0,0,0,0
Q-3PJW,1634,DCN,6,573,Dataset,6,0,6,0,0,0,0
Q-3QP2,2303,FOXC2,6,574,Chaise,6,6,0,0,0,0,0
Q-3VAC,4629,MYH11,6,575,SSR,6,0,0,0,0,0,0
Q-3VP8,4852,NPY,6,576,Dataset,6,6,0,0,0,0,0
Q-3W7W,5175,PECAM1,6,577,Chaise,6,0,6,0,0,0,0
Q-40KM,7857,SCG2,6,578,SSR,6,0,6,0,0,0,0
Q-4642,11426,Macf1,6,579,Dataset,6,6,0,0,0,0,0
Q-46B6,11624,Ahrr,6,580,Chaise,6,6,0,0,0,0,0
Q-46EY,11736,Ankfy1,6,581,SSR,6,6,0,0,0,0,0
Q-46GM,11770,Fabp4,6,582,Dataset,6,6,6,0,0,0,0
Q-46NG,11865,Arntl,6,583,Chaise,6,6,0,0,0,0,0
Q-46Q2,11909,Atf2,6,584,SSR,6,6,0,0,0,0,0
Q-46Q6,11911,Atf4,6,585,Dataset,6,6,0,0,0,0,0
Q-46T6,11997,Akr1b7,6,586,Chaise,6,6,0,6,0,0,6
Q-46ZC,12162,Bmp7,6,587,SSR,6,6,0,0,0,0,0
Q-471J,12235,Bub1,6,588,Dataset,6,6,0,0,0,0,0
Q-4728,12263,C2,6,589,Chaise,6,6,0,0,6,0,0
Q-4740,12298,Cacnb4,6,590,SSR,6,6,0,0,0,0,0
