RID,NCBI_GeneID,NCBI_Symbol,count,rank,Group,Specimen,Probe,Antibody_Test,Allele,Anchor_Gene,Marker_Gene,Mouse_Strain
Q-478J,12394,Runx1,6,591,Dataset,6,6,0,0,0,0,0
Q-47NE,12722,Clca3a1,6,592,Chaise,6,6,0,0,0,0,0
Q-47SY,12818,Col14a1,6,593,SSR,6,6,0,0,0,0,0
Q-47TG,12828,Col4a3,6,594,Dataset,6,6,0,0,0,0,0
Q-47TY,12835,Col6a3,6,595,Chaise,6,6,0,0,0,0,0
Q-47XG,12903,Crabp1,6,596,SSR,6,6,0,0,0,0,0
Q-4812,12978,Csf1r,6,597,Dataset,6,6,0,0,0,0,0
Q-4828,13003,Vcan,6,598,Chaise,6,6,0,0,0,0,0
Q-48J2,13479,Dpep1,6,599,SSR,6,6,0,0,0,6,0
Q-48JA,13483,Dpp6,6,600,Dataset,6,6,0,0,0,0,0
Q-48MA,13527,Dtna,6,601,Chaise,6,6,0,0,0,0,0
Q-48QP,13643,Efnb3,6,602,SSR,6,6,0,0,0,0,0
Q-48SR,13711,Elf5,6,603,Dataset,6,6,0,0,0,0,0
Q-48TT,13798,En1,6,604,Chaise,6,6,0,0,0,0,0
Q-48YM,13876,Erg,6,605,SSR,6,6,0,0,0,0,0
Q-490A,14011,Etv6,6,606,Dataset,6,6,0,0,0,0,0
Q-4910,14030,Ewsr1,6,607,Chaise,6,6,0,0,0,0,0
Q-491P,14051,Eya4,6,608,SSR,6,6,0,0,0,0,0
Q-4930,14077,Fabp3,6,609,Dataset,6,6,0,0,0,0,0
Q-496C,14164,Fgf1,6,610,Chaise,6,6,0,0,0,0,0
Q-497P,14183,Fgfr2,6,611,SSR,6,6,0,0,0,0,0
Q-49DG,14339,Aktip,6,612,Dataset,6,6,0,0,0,0,0
Q-49R8,14633,Gli2,6,613,Chaise,6,6,0,0,0,0,0
Q-49RA,14634,Gli3,6,614,SSR,6,6,0,0,0,0,0
Q-49TR,14696,Gnb4,6,615,Dataset,6,6,0,0,0,0,0
Q-4A2G,14873,Gsto1,6,616,Chaise,6,6,0,0,0,0,0
Q-4A7W,15111,Hand2,6,617,SSR,6,6,0,0,0,0,0
Q-4AB8,15186,Hdc,6,618,Dataset,6,6,0,0,6,6,0
Q-4ACY,15227,Foxf1,6,619,Chaise,6,6,0,0,0,0,0
Q-4ADG,15245,Hhip,6,620,SSR,6,6,0,0,0,0,0
Q-4AJC,15416,Hoxb8,6,621,Dataset,6,6,0,0,0,0,0
Q-4AKE,15437,Hoxd8,6,622,Chaise,6,6,0,0,0,0,0
Q-4B6P,16371,Irx1,6,623,SSR,6,6,0,0,0,0,0
Q-4B6R,16372,Irx2,6,624,Dataset,6,6,0,0,0,0,0
Q-4BA4,16438,Itpr1,6,625,Chaise,6,6,0,0,0,0,0
Q-4BB6,16469,Jrk,6,626,SSR,6,6,0,0,0,0,0
Q-4BHE,16601,Klf9,6,627,Dataset,6,6,0,0,0,0,0
Q-4BVP,16873,Lhx5,6,628,Chaise,6,6,0,0,0,0,0
Q-4BX0,16911,Lmo4,6,629,SSR,6,6,0,0,0,0,0
Q-4BXP,16949,Loxl1,6,630,Dataset,6,6,0,0,0,0,0
Q-4BZC,16998,Ltbp3,6,631,Chaise,6,6,0,0,0,0,0
Q-4C2W,17131,Smad7,6,632,SSR,6,6,0,0,0,0,0
Q-4C40,17150,Mfap2,6,633,Dataset,6,6,0,0,0,0,0
Q-4C9A,17260,Mef2c,6,634,Chaise,6,6,0,0,0,0,0
Q-4CXJ,18007,Neo1,6,635,SSR,6,6,0,0,0,0,0
Q-4CXM,18008,Nes,6,636,Dataset,6,6,0,0,0,0,0
Q-4CYG,18023,Nfe2l1,6,637,Chaise,6,6,0,0,0,0,0
Q-4D02,18053,Ngfr,6,638,SSR,6,6,0,0,0,0,0
Q-4D0A,18072,Nhlh2,6,639,Dataset,6,6,0,0,0,0,0
Q-4D0T,18089,Nkx2-3,6,640,Chaise,6,6,0,0,0,0,0
Q-4D3E,18142,Npas1,6,641,SSR,6,6,0,0,0,0,0
Q-4D3G,18143,Npas2,6,642,Dataset,6,6,0,0,0,0,0
Q-4D4E,18167,Npy2r,6,643,Chaise,6,6,0,0,0,0,0
Q-4D50,18181,Nrf1,6,644,SSR,6,6,0,0,0,0,0
Q-4D5J,18193,Nsd1,6,645,Dataset,6,6,0,0,0,0,0
Q-4D68,18208,Ntn1,6,646,Chaise,6,6,0,0,0,0,0
Q-4D72,18227,Nr4a2,6,647,SSR,6,6,0,0,0,0,0
Q-4DDR,18423,Otx1,6,648,Dataset,6,6,0,0,0,0,0
Q-4DEJ,18451,P4ha1,6,649,Chaise,6,6,0,0,0,0,0
Q-4DG2,18505,Pax3,6,650,SSR,6,6,0,0,0,0,0
Q-4DKP,18596,Pdgfrb,6,651,Dataset,6,6,6,0,0,0,0
Q-4DN6,18627,Per2,6,652,Chaise,6,6,0,0,0,0,0
Q-4DPM,18667,Pgr,6,653,SSR,6,6,0,0,0,0,0
Q-4DYM,18935,Phox2b,6,654,Dataset,6,6,0,0,0,0,0
Q-4E0C,18987,Pou2f2,6,655,Chaise,6,6,0,0,0,0,0
Q-4E1C,19015,Ppard,6,656,SSR,6,6,0,0,0,0,0
Q-4EC8,19266,Ptprd,6,657,Dataset,6,6,0,0,0,0,0
Q-4ECM,19273,Ptpru,6,658,Chaise,6,6,0,0,0,0,0
Q-4ED2,19281,Ptprt,6,659,SSR,6,6,0,0,0,0,0
Q-4ED4,19283,Ptprz1,6,660,Dataset,6,6,0,0,0,0,0
Q-4F2R,19719,Rfng,6,661,Chaise,6,6,0,0,0,0,0
Q-4F7R,19885,Rorc,6,662,SSR,6,6,0,0,0,0,0
Q-4FCP,20181,Rxra,6,663,Dataset,6,6,0,0,0,0,0
Q-4FET,20220,Sap18,6,664,Chaise,6,6,0,0,0,0,0
Q-4FJ6,20301,Ccl27a,6,665,SSR,6,6,0,0,0,0,0
Q-4FK6,20319,Sfrp2,6,666,Dataset,6,6,0,0,0,0,0
Q-4G2E,20661,Sort1,6,667,Chaise,6,6,0,0,0,0,0
Q-4G2R,20666,Sox11,6,668,SSR,6,6,0,0,0,0,0
Q-4G6J,20733,Spint2,6,669,Dataset,6,6,0,0,0,0,0
Q-4G8G,20778,Scarb1,6,670,Chaise,6,6,0,0,0,0,0
Q-4GAG,20847,Stat2,6,671,SSR,6,6,0,0,0,0,0
Q-4GB2,20856,Stc2,6,672,Dataset,6,6,0,0,0,6,0
Q-4H4M,21349,Tal1,6,673,Chaise,6,6,0,0,0,0,0
Q-4H60,21384,Tbx15,6,674,SSR,6,6,0,0,0,0,0
Q-4H68,21388,Tbx5,6,675,Dataset,6,6,0,0,0,0,0
Q-4J58,22344,Vezf1,6,676,Chaise,6,6,0,0,0,0,0
Q-4JDE,22690,Zfp28,6,677,SSR,6,6,0,0,0,0,0
Q-4JDT,22697,Zscan21,6,678,Dataset,6,6,0,0,0,0,0
Q-4JER,22720,Zfp62,6,679,Chaise,6,6,0,0,0,0,0
Q-4JGG,22780,Ikzf3,6,680,SSR,6,6,0,0,0,0,0
Q-4NAA,26396,Map2k2,6,681,Dataset,6,6,0,0,0,0,0
Q-4P76,27140,Tlx3,6,682,Chaise,6,6,0,0,0,0,0
Q-4PA0,27205,Podxl,6,683,SSR,6,6,6,0,0,0,0
Q-4PA2,27206,Nrk,6,684,Dataset,6,6,0,0,0,0,0
Q-4PKC,27386,Npas3,6,685,Chaise,6,6,0,0,0,0,0
Q-4PMY,27411,Slc14a2,6,686,SSR,6,6,0,0,0,0,0
Q-4SA2,29812,Ndrg3,6,687,Dataset,6,6,0,0,0,0,0
Q-4T2T,50796,Dmrt1,6,688,Chaise,6,6,0,0,0,0,0
Q-4T6J,50907,Preb,6,689,SSR,6,6,0,0,0,0,0
Q-4VDC,51869,Rif1,6,690,Dataset,6,6,0,0,0,0,0
Q-50VE,56376,Pdlim5,6,691,Chaise,6,6,0,0,0,0,0
Q-50Z6,56459,Sae1,6,692,SSR,6,6,0,0,0,0,0
Q-5118,56506,Cib2,6,693,Dataset,6,6,0,0,0,0,0
Q-518T,56707,Zfp111,6,694,Chaise,6,6,0,0,0,0,0
Q-51C6,56805,Zbtb33,6,695,SSR,6,6,0,0,0,0,0
Q-51D8,56847,Aldh1a3,6,696,Dataset,6,6,0,0,0,0,0
Q-52YW,58230,Rnf8,6,697,Chaise,6,6,0,0,0,0,0
Q-537C,59027,Nampt,6,698,SSR,6,6,0,0,0,0,0
Q-59E8,66141,Ifitm3,6,699,Dataset,6,6,0,6,0,0,6
Q-59MC,66270,Retreg1,6,700,Chaise,6,6,0,0,0,0,0
Q-5A54,66643,Lix1,6,701,SSR,6,6,0,0,0,0,0
Q-5ACR,66825,Rnf186,6,702,Dataset,6,6,0,0,0,0,0
Q-5AGE,66902,Mtap,6,703,Chaise,6,6,0,0,0,0,0
Q-5BDJ,67547,Slc39a8,6,704,SSR,6,6,0,0,0,0,0
Q-5BE2,67603,Dusp6,6,705,Dataset,6,6,0,0,0,0,0
Q-5BMC,67701,Wfdc2,6,706,Chaise,6,6,0,0,0,0,0
Q-5BY8,67920,Mak16,6,707,SSR,6,6,0,0,0,0,0
Q-5CQY,68632,Myct1,6,708,Dataset,6,6,0,0,0,0,0
Q-5D04,68910,Zfp467,6,709,Chaise,6,6,0,0,0,0,0
Q-5DCE,69260,Ing2,6,710,SSR,6,6,0,0,0,0,0
Q-5F3G,70861,Akr1cl,6,711,Dataset,6,6,0,0,0,0,0
Q-5GPP,72135,Pygo1,6,712,Chaise,6,6,0,0,0,0,0
Q-5H42,72504,Taf4b,6,713,SSR,6,6,0,0,0,0,0
Q-5HB6,72739,Zkscan3,6,714,Dataset,6,6,0,0,0,0,0
Q-5K00,74123,Foxp4,6,715,Chaise,6,6,0,0,0,0,0
Q-5KFY,74463,Exoc3l2,6,716,SSR,6,6,0,0,0,0,0
Q-5KJ2,74504,Fam53a,6,717,Dataset,6,6,0,0,0,0,0
Q-5MR2,75424,Zfp820,6,718,Chaise,6,6,0,0,0,0,0
Q-5MVR,75507,Pou5f2,6,719,SSR,6,6,0,0,0,0,0
Q-5NTM,76365,Tbx18,6,720,Dataset,6,6,0,0,0,0,0
Q-5S1A,79263,Trim39,6,721,Chaise,6,6,0,0,0,0,0
Q-5SKA,79789,CLMN,6,722,SSR,6,6,0,0,0,0,0
Q-5V88,83395,Sp6,6,723,Dataset,6,6,0,0,0,0,0
Q-5VDG,83565,Pramel3,6,724,Chaise,6,6,0,0,0,0,0
Q-5YN2,93897,Fzd10,6,725,SSR,6,6,0,0,0,0,0
Q-5YQY,93960,Nkd1,6,726,Dataset,6,6,0,0,0,0,0
Q-5YW4,94088,Trim6,6,727,Chaise,6,6,0,0,0,0,0
Q-5YWA,94091,Trim11,6,728,SSR,6,6,0,0,0,0,0
Q-608T,99377,Sall4,6,729,Dataset,6,6,0,0,0,0,0
Q-60NY,100737,Dcun1d4,6,730,Chaise,6,6,0,0,0,0,0
Q-62HW,105734,Tigd5,6,731,SSR,6,6,0,0,0,0,0
Q-636R,107503,Atf5,6,732,Dataset,6,6,0,0,0,0,0
Q-64R8,108907,Nusap1,6,733,Chaise,6,6,0,0,0,0,0
Q-66JY,110454,Ly6a,6,734,SSR,6,6,0,0,0,0,0
Q-6A6G,114249,Npnt,6,735,Dataset,6,6,0,0,0,0,0
Q-6AFW,114606,Tle6,6,736,Chaise,6,6,0,0,0,0,0
Q-6GFP,170763,Zfp87,6,737,SSR,6,6,0,0,0,0,0
Q-6KTC,217847,Serpina10,6,738,Dataset,6,6,0,0,0,6,0
Q-6KV4,217946,Cdca7l,6,739,Chaise,6,6,0,0,0,0,0
Q-6N68,225998,Rorb,6,740,SSR,6,6,0,0,0,0,0
Q-6N88,226251,Ablim1,6,741,Dataset,6,6,0,0,0,0,0
Q-6NMR,228139,P2rx3,6,742,Chaise,6,6,0,0,0,0,0
Q-6NQ8,228731,Nkx2-4,6,743,SSR,6,6,0,0,0,0,0
Q-6P8C,230936,Phf13,6,744,Dataset,6,6,0,0,0,0,0
Q-6PF2,231832,Tmem184a,6,745,Chaise,6,6,0,0,0,0,0
Q-6QNJ,237758,Zfp454,6,746,SSR,6,6,0,0,0,0,0
Q-6RAJ,241230,St8sia6,6,747,Dataset,6,6,0,0,0,0,0
Q-6S8E,245880,Wasf3,6,748,Chaise,6,6,0,0,0,0,0
Q-6WY4,268448,Phf12,6,749,SSR,6,6,0,0,0,0,0
Q-6XG4,272347,Zfp398,6,750,Dataset,6,6,0,0,0,0,0
Q-712R,320522,Bhlha9,6,751,Chaise,6,6,0,0,0,0,0
Q-7156,320590,Svopl,6,752,SSR,6,6,0,0,0,0,0
Q-731P,338352,Nell1,6,753,Dataset,6,6,0,0,0,0,0
Q-74JP,353189,SLCO4C1,6,754,Chaise,6,6,0,0,0,0,0
Q-75YW,380928,Lmo7,6,755,SSR,6,6,0,0,0,0,0
Q-765M,381413,Gpr176,6,756,Dataset,6,6,0,0,0,0,0
Q-79Z8,399593,8030497I03Rik,6,757,Chaise,6,6,0,0,0,0,0
Q-82YM,100034361,Mfap1b,6,758,SSR,6,6,0,0,0,0,0
Q-3X4R,5972,REN,5,759,Dataset,5,5,0,0,0,0,0
Q-3Y6A,6338,SCNN1B,5,760,Chaise,5,5,0,0,0,0,0
Q-3ZYC,7345,UCHL1,5,761,SSR,5,0,0,0,0,0,0
Q-4058,7477,WNT7B,5,762,Dataset,5,5,0,0,0,0,0
Q-44YR,10637,LEFTY1,5,763,Chaise,5,5,0,0,0,0,0
Q-46AJ,11606,Agt,5,764,SSR,5,5,0,0,0,0,0
Q-46TR,12014,Bach2,5,765,Dataset,5,5,0,0,0,0,0
Q-46XY,12111,Bgn,5,766,Chaise,5,5,0,0,0,0,0
Q-475J,12330,Canx,5,767,SSR,5,5,0,0,0,0,0
Q-47AG,12448,Ccne2,5,768,Dataset,5,5,0,0,0,0,0
Q-47K0,12647,Chat,5,769,Chaise,5,5,0,5,0,0,0
Q-47TE,12827,Col4a2,5,770,SSR,5,5,0,0,0,0,0
Q-47TM,12830,Col4a5,5,771,Dataset,5,5,0,0,0,0,0
Q-487P,13121,Cyp51,5,772,Chaise,5,5,0,0,0,0,0
Q-488C,13138,Dag1,5,773,SSR,5,5,0,0,0,0,0
Q-48G6,13426,Dync1i1,5,774,Dataset,5,5,0,0,0,0,0
Q-48M8,13526,Adam24,5,775,Chaise,5,5,0,0,0,0,0
Q-48VP,13819,Epas1,5,776,SSR,5,5,0,0,0,0,0
Q-48ZG,13992,Khdrbs3,5,777,Dataset,5,5,0,0,0,0,0
Q-4AK2,15431,Hoxd11,5,778,Chaise,5,5,0,0,0,0,0
Q-4AT0,15925,Ide,5,779,SSR,5,5,0,0,0,0,0
Q-4B96,16421,Itgb7,5,780,Dataset,5,5,0,0,0,0,0
Q-4BDM,16523,Kcnj8,5,781,Chaise,5,5,0,0,0,0,0
Q-4BMM,16664,Krt14,5,782,SSR,5,5,5,0,0,0,0
Q-4BQJ,16765,Stmn1,5,783,Dataset,5,5,0,0,0,0,0
Q-4BY0,16969,Zbtb7a,5,784,Chaise,5,5,0,0,0,0,0
Q-4C5E,17180,Matn1,5,785,SSR,5,5,0,0,0,0,0
Q-4C5G,17181,Matn2,5,786,Dataset,5,5,0,0,0,0,0
Q-4CQJ,17865,Mybl2,5,787,Chaise,5,5,0,0,0,0,0
Q-4CWE,17979,Ncoa3,5,788,SSR,5,5,0,0,0,0,0
Q-4DPA,18648,Pgam1,5,789,Dataset,5,5,0,0,0,0,0
Q-4E4W,19122,Prnp,5,790,Chaise,5,5,0,0,0,0,0
Q-4E82,19181,Psmc2,5,791,SSR,5,5,0,0,0,0,0
Q-4E9Y,19219,Ptger4,5,792,Dataset,5,5,0,0,0,0,0
Q-4EB0,19244,Ptp4a2,5,793,Chaise,5,5,0,0,0,0,0
Q-4EDE,19289,Igdcc3,5,794,SSR,5,5,0,0,0,0,0
Q-4EGE,19359,Rad23b,5,795,Dataset,5,5,0,0,0,0,0
Q-4F2J,19714,Rev3l,5,796,Chaise,5,5,0,0,0,0,0
Q-4F30,19726,Rfx3,5,797,SSR,5,5,0,0,0,0,0
Q-4FDP,20198,S100a4,5,798,Dataset,5,0,5,0,0,0,0
Q-4FXG,20527,Slc2a3,5,799,Chaise,5,5,0,0,0,0,0
Q-4H66,21387,Tbx4,5,800,SSR,5,5,0,0,0,0,0
Q-4HBW,21677,Tead2,5,801,Dataset,5,5,0,0,0,0,0
Q-4HC0,21679,Tead4,5,802,Chaise,5,5,0,0,0,0,0
Q-4HHR,21858,Timp2,5,803,SSR,5,5,0,0,0,0,0
Q-4HKT,21923,Tnc,5,804,Dataset,5,5,0,0,0,0,0
Q-4HPA,21974,Top2b,5,805,Chaise,5,5,0,0,0,0,0
Q-4J2C,22284,Usp9x,5,806,SSR,5,5,0,0,0,0,0
Q-4J9C,22433,Xbp1,5,807,Dataset,5,5,0,0,0,0,0
Q-4MBW,24051,Sgcb,5,808,Chaise,5,5,0,0,0,0,0
Q-4P2T,27047,Omd,5,809,SSR,5,5,0,0,0,0,0
Q-4QHA,28000,Prpf19,5,810,Dataset,5,5,0,0,0,0,0
Q-4QJ8,28035,Usp39,5,811,Chaise,5,5,0,0,0,0,0
Q-4SDE,29877,Hdgfl3,5,812,SSR,5,5,0,0,0,0,0
Q-4VB2,51796,Srrm1,5,813,Dataset,5,5,0,0,0,0,0
Q-4W48,52502,Carhsp1,5,814,Chaise,5,5,0,0,0,0,0
Q-4X3J,53614,Reck,5,815,SSR,5,5,0,0,0,0,0
Q-4XFY,53885,Nphp1,5,816,Dataset,5,5,0,0,0,0,0
Q-4XRC,54135,Lsr,5,817,Chaise,5,5,0,0,0,0,0
Q-4XYW,54401,Ywhab,5,818,SSR,5,5,0,0,0,0,0
Q-50JC,56200,Ddx21,5,819,Dataset,5,5,0,0,0,0,0
Q-50XP,56428,Mtch2,5,820,Chaise,5,5,0,0,0,0,0
Q-519G,56726,Sh3bgrl,5,821,SSR,5,5,0,0,0,0,0
Q-523W,57394,Tmem27,5,822,Dataset,5,5,0,0,0,0,0
Q-52X0,58186,Rad18,5,823,Chaise,5,5,0,0,0,0,0
Q-535Y,59001,Pole3,5,824,SSR,5,5,0,0,0,0,0
Q-5860,63940,GPSM3,5,825,Dataset,5,5,0,0,0,0,0
Q-59EG,66146,Tmem57,5,826,Chaise,5,5,0,0,0,0,0
Q-5A2Y,66596,Gtf3a,5,827,SSR,5,5,0,0,0,0,0
Q-5A76,66695,Aspn,5,828,Dataset,5,5,0,0,0,0,0
Q-5A9A,66743,Rnf220,5,829,Chaise,5,5,0,0,0,0,0
Q-5AEM,66865,Pmpca,5,830,SSR,5,5,0,0,0,0,0
Q-5AFG,66881,Pcyox1,5,831,Dataset,5,5,0,0,0,0,0
Q-5ANA,67015,Ccdc91,5,832,Chaise,5,5,0,0,0,0,0
Q-5APR,67045,Riok2,5,833,SSR,5,5,0,0,0,0,0
Q-5AQ6,67054,Paics,5,834,Dataset,5,5,0,0,0,0,0
Q-5BNY,67731,Fbxo32,5,835,Chaise,5,5,0,0,0,0,0
Q-5BQ8,67755,Ddx47,5,836,SSR,5,5,0,0,0,0,0
Q-5BS4,67803,Limd2,5,837,Dataset,5,5,0,0,0,0,0
Q-5BSE,67811,Poldip2,5,838,Chaise,5,5,0,0,0,0,0
Q-5C2Y,68031,Rnf146,5,839,SSR,5,5,0,0,0,0,0
Q-5CPP,68588,Cthrc1,5,840,Dataset,5,5,0,0,0,0,0
Q-5CVA,68738,Acss1,5,841,Chaise,5,5,0,0,0,0,0
Q-5D9W,69183,C1qtnf2,5,842,SSR,5,5,0,0,0,0,0
Q-5E28,69823,Fyttd1,5,843,Dataset,5,5,0,0,0,0,0
Q-5GA2,71834,Zbtb43,5,844,Chaise,5,5,0,0,0,0,0
Q-5GBJ,71865,Fbxo30,5,845,SSR,5,5,0,0,0,0,0
Q-5J1Y,73398,Nipsnap3a,5,846,Dataset,5,5,0,0,0,0,0
Q-5NY2,76477,Pcolce2,5,847,Chaise,5,5,0,0,0,0,0
Q-5P6T,76740,Efr3a,5,848,SSR,5,5,0,0,0,0,0
Q-5TKP,80985,Trim44,5,849,Dataset,5,5,0,0,0,0,0
Q-605T,98985,Clp1,5,850,Chaise,5,5,0,0,0,0,0
Q-6216,104303,Arl1,5,851,SSR,5,5,0,0,0,0,0
Q-6394,107566,Arl2bp,5,852,Dataset,5,5,0,0,0,0,0
Q-64Q4,108816,4933409K07Rik,5,853,Chaise,5,5,0,0,0,0,0
Q-64XM,109272,Mybpc1,5,854,SSR,5,5,0,0,0,0,0
Q-66PG,110521,Hivep1,5,855,Dataset,5,5,0,0,0,0,0
Q-66VC,110611,Hdlbp,5,856,Chaise,5,5,0,0,0,0,0
Q-672T,110784,Nr3c2,5,857,SSR,5,5,0,0,0,0,0
Q-6B46,116496,FAM129A,5,858,Dataset,5,5,0,0,0,0,0
Q-6J08,207742,Rnf43,5,859,Chaise,5,5,0,0,0,0,0
Q-6JYC,213742,Xist,5,860,SSR,5,5,0,0,0,0,0
Q-6KFP,216760,Mfap3,5,861,Dataset,5,5,0,0,0,0,0
Q-6SDY,246179,Fktn,5,862,Chaise,5,5,0,0,0,0,0
Q-702M,319655,Podxl2,5,863,SSR,5,5,0,0,0,0,0
Q-70EM,319996,Casc4,5,864,Dataset,5,5,0,0,0,0,0
Q-71HG,320910,Itgb8,5,865,Chaise,5,5,0,0,0,0,0
Q-72E8,329941,Col8a2,5,866,SSR,5,5,0,0,0,0,0
Q-7H00,544963,Iqgap2,5,867,Dataset,5,5,0,0,0,0,0
Q-871E,100038651,D130062J21Rik,5,868,Chaise,5,5,0,0,0,0,0
Q-3KXE,58,ACTA1,4,869,SSR,4,4,0,0,0,0,0
Q-3N8J,857,CAV1,4,870,Dataset,0,0,4,0,0,0,0
Q-3NE2,957,ENTPD5,4,871,Chaise,4,4,0,0,0,0,0
Q-3NZ0,1277,COL1A1,4,872,SSR,4,4,4,0,0,0,0
Q-3PK0,1636,ACE,4,873,Dataset,4,4,0,0,0,0,0
Q-3PNA,1674,DES,4,874,Chaise,4,0,4,0,0,0,0
Q-3QE2,2167,FABP4,4,875,SSR,4,0,4,0,0,0,0
Q-3R84,2676,GFRA3,4,876,Dataset,4,0,0,0,0,0,0
Q-3S86,3237,HOXD11,4,877,Chaise,4,4,0,0,0,0,0
Q-3TBT,3936,LCP1,4,878,SSR,0,0,4,0,0,0,0
Q-3TGA,4036,LRP2,4,879,Dataset,4,4,4,0,0,0,0
Q-3VGY,4741,NEFM,4,880,Chaise,4,0,0,0,0,0,0
Q-3VS6,4907,NT5E,4,881,SSR,0,0,4,0,0,0,0
Q-3W7Y,5176,SERPINF1,4,882,Dataset,4,4,0,0,0,0,0
Q-3WMJ,5420,PODXL,4,883,Chaise,4,4,4,0,0,0,0
Q-3Y2C,6271,S100A1,4,884,SSR,4,0,0,0,0,0,0
Q-3YQJ,6652,SORD,4,885,Dataset,4,4,0,0,0,0,0
Q-3Z3M,6863,TAC1,4,886,Chaise,4,0,0,0,0,0,0
Q-3ZDW,7054,TH,4,887,SSR,4,0,0,0,0,0,0
Q-405G,7481,WNT11,4,888,Dataset,4,4,0,0,0,0,0
Q-405R,7484,WNT9B,4,889,Chaise,4,4,0,0,0,0,0
Q-42QR,9356,SLC22A6,4,890,SSR,4,4,0,0,0,0,0
Q-466J,11489,Adam12,4,891,Dataset,4,4,0,0,0,0,0
Q-468E,11538,Adnp,4,892,Chaise,4,4,0,0,0,0,0
Q-469W,11576,Afp,4,893,SSR,4,4,0,0,0,0,0
Q-46BG,11632,Aip,4,894,Dataset,4,4,0,0,0,0,0
Q-46NJ,11867,Arpc1b,4,895,Chaise,4,4,0,0,0,0,0
Q-46RM,11951,Atp5g1,4,896,SSR,4,4,0,0,0,0,0
Q-46T4,11994,Pcdh15,4,897,Dataset,4,4,0,0,0,0,0
Q-46Z2,12155,Bmp15,4,898,Chaise,4,4,0,0,0,0,0
