RID,NCBI_GeneID,NCBI_Symbol,count,rank,Group,Specimen,Probe,Antibody_Test,Allele,Anchor_Gene,Marker_Gene,Mouse_Strain
Q-4704,12181,Bop1,4,899,SSR,4,4,0,0,0,0,0
Q-472J,12268,C4b,4,900,Dataset,4,4,0,0,0,0,0
Q-475P,12332,Capg,4,901,Chaise,4,4,0,0,0,4,0
Q-4784,12387,Ctnnb1,4,902,SSR,4,4,0,0,0,0,0
Q-478G,12393,Runx2,4,903,Dataset,4,4,0,0,0,0,0
Q-478W,12399,Runx3,4,904,Chaise,4,4,0,0,0,0,0
Q-47E4,12522,Cd83,4,905,SSR,4,4,0,0,0,0,0
Q-47EW,12540,Cdc42,4,906,Dataset,4,4,0,0,0,0,0
Q-47GE,12575,Cdkn1a,4,907,Chaise,4,4,0,0,0,0,0
Q-47H8,12590,Cdx1,4,908,SSR,4,4,0,0,0,0,0
Q-47P2,12738,Cldn2,4,909,Dataset,4,4,0,0,0,0,0
Q-47R0,12778,Ackr3,4,910,Chaise,4,4,0,0,0,0,0
Q-47V6,12840,Col9a2,4,911,SSR,4,4,0,0,0,0,0
Q-47WT,12877,Cpeb1,4,912,Dataset,4,4,0,0,0,0,0
Q-4846,13048,Cux2,4,913,Chaise,4,4,0,0,0,0,0
Q-485G,13078,Cyp1b1,4,914,SSR,4,4,0,0,0,0,0
Q-4878,13115,Cyp27b1,4,915,Dataset,4,4,0,0,0,0,0
Q-4898,13172,Dbx1,4,916,Chaise,4,4,0,0,0,0,0
Q-489M,13180,Pcbd1,4,917,SSR,4,4,0,0,0,0,0
Q-489Y,13193,Dcx,4,918,Dataset,4,4,0,0,0,0,0
Q-48AG,13202,Ddt,4,919,Chaise,4,4,0,0,0,0,0
Q-48NR,13599,Ecel1,4,920,SSR,4,4,0,0,0,0,0
Q-48SM,13709,Elf1,4,921,Dataset,4,4,0,0,0,0,0
Q-48SW,13713,Elk3,4,922,Chaise,4,4,0,0,0,0,0
Q-48V2,13803,Enc1,4,923,SSR,4,4,0,0,0,0,0
Q-48VJ,13813,Eomes,4,924,Dataset,4,4,0,0,0,0,0
Q-4966,14160,Lgr5,4,925,Chaise,4,4,0,0,0,0,0
Q-4974,14175,Fgf4,4,926,SSR,4,4,0,0,0,0,0
Q-4978,14177,Fgf6,4,927,Dataset,4,4,0,0,0,0,0
Q-49AA,14247,Fli1,4,928,Chaise,4,4,0,0,0,0,0
Q-49EE,14366,Fzd4,4,929,SSR,4,4,0,0,0,0,0
Q-49ET,14371,Fzd9,4,930,Dataset,4,4,0,0,0,0,0
Q-49HP,14432,Gap43,4,931,Chaise,4,4,0,0,0,0,0
Q-49M8,14545,Gdap1,4,932,SSR,4,4,0,0,0,0,0
Q-49SR,14842,Gsx1,4,933,Dataset,4,4,0,0,0,0,0
Q-4A1J,14857,Gsta1,4,934,Chaise,4,4,0,0,0,0,0
Q-4AB0,15182,Hdac2,4,935,SSR,4,4,0,0,0,0,0
Q-4ABA,15191,Hdgf,4,936,Dataset,4,4,0,0,0,0,0
Q-4ADM,15248,Hic1,4,937,Chaise,4,4,0,0,0,0,0
Q-4AEM,15284,Hlx,4,938,SSR,4,4,0,0,0,0,0
Q-4AFC,15312,Hmgn1,4,939,Dataset,4,4,0,0,0,0,0
Q-4AHA,15396,Hoxa11,4,940,Chaise,4,4,0,0,0,0,0
Q-4AHR,15404,Hoxa7,4,941,SSR,4,4,0,0,0,0,0
Q-4AJ8,15414,Hoxb6,4,942,Dataset,4,4,0,0,0,0,0
Q-4AJW,15427,Hoxc9,4,943,Chaise,4,4,0,0,0,0,0
Q-4AN2,15478,Hs3st3a1,4,944,SSR,4,4,0,0,0,0,0
Q-4BG4,16574,Kif5c,4,945,Dataset,4,4,0,0,0,0,0
Q-4BHC,16600,Klf4,4,946,Chaise,4,4,0,0,0,0,0
Q-4BSR,16825,Ldb1,4,947,SSR,4,4,0,0,0,0,0
Q-4BTR,16906,Lmnb1,4,948,Dataset,4,4,0,0,0,0,0
Q-4BVG,16870,Lhx2,4,949,Chaise,4,4,0,0,0,0,0
Q-4BX6,16917,Lmx1b,4,950,SSR,4,4,0,0,0,0,0
Q-4C2R,17129,Smad5,4,951,Dataset,4,4,0,0,0,0,0
Q-4C5T,17187,Max,4,952,Chaise,4,4,0,0,0,0,0
Q-4CAC,17294,Mest,4,953,SSR,4,4,0,0,0,0,0
Q-4CAM,17300,Foxc1,4,954,Dataset,4,4,0,0,0,0,0
Q-4CBW,17345,Mki67,4,955,Chaise,4,4,0,0,0,0,0
Q-4CE2,17436,Me1,4,956,SSR,4,4,0,0,0,0,0
Q-4CME,17755,Map1b,4,957,Dataset,4,4,0,0,0,0,0
Q-4CMY,17765,Mtf2,4,958,Chaise,4,4,0,0,0,0,0
Q-4CQE,17863,Myb,4,959,SSR,4,4,0,0,0,0,0
Q-4CSA,17909,Myo10,4,960,Dataset,4,4,0,0,0,0,0
Q-4CVE,17957,Napb,4,961,Chaise,4,4,0,0,0,0,0
Q-4CY0,18014,Neurog1,4,962,SSR,4,4,0,0,0,0,0
Q-4CYC,18021,Nfatc3,4,963,Dataset,4,4,0,0,0,0,0
Q-4CZ4,18034,Nfkb2,4,964,Chaise,4,4,0,0,0,0,0
Q-4DEM,18452,P4ha2,4,965,SSR,4,4,0,0,0,0,0
Q-4DPY,18674,Slc25a3,4,966,Dataset,4,4,0,0,0,0,0
Q-4DS6,18740,Pitx1,4,967,Chaise,4,4,0,0,0,0,0
Q-4DWA,18796,Plcb2,4,968,SSR,4,4,0,0,0,0,0
Q-4DXR,18826,Lcp1,4,969,Dataset,0,0,4,0,0,0,0
Q-4DY2,18844,Plxna1,4,970,Chaise,4,4,0,0,0,0,0
Q-4DY4,18845,Plxna2,4,971,SSR,4,4,0,0,0,0,0
Q-4E12,19009,Pou6f1,4,972,Dataset,4,4,0,0,0,0,0
Q-4E8G,19192,Psme3,4,973,Chaise,4,4,0,0,0,0,0
Q-4EA0,19220,Ptgfr,4,974,SSR,4,4,0,0,0,0,0
Q-4EC4,19264,Ptprc,4,975,Dataset,4,0,4,0,0,0,0
Q-4EG2,19353,Rac1,4,976,Chaise,4,4,0,0,0,0,0
Q-4F2W,19724,Rfx1,4,977,SSR,4,4,0,0,0,0,0
Q-4F42,19763,Ring1,4,978,Dataset,4,4,0,0,0,0,0
Q-4F7P,19883,Rora,4,979,Chaise,4,4,0,0,0,0,0
Q-4FCR,20182,Rxrb,4,980,SSR,4,4,0,0,0,0,0
Q-4FDT,20200,S100a6,4,981,Dataset,4,4,0,0,0,0,0
Q-4FEW,20222,Sf3a2,4,982,Chaise,4,4,0,0,0,0,0
Q-4FN6,20358,Sema6a,4,983,SSR,4,4,0,0,0,0,0
Q-4FTM,20473,Six3,4,984,Dataset,4,4,0,0,0,0,0
Q-4FZ0,20585,Hltf,4,985,Chaise,4,4,0,0,0,0,0
Q-4FZ2,20586,Smarca4,4,986,SSR,4,4,0,0,0,0,0
Q-4G1J,20637,Snrnp70,4,987,Dataset,4,4,0,0,0,0,0
Q-4G2T,20667,Sox12,4,988,Chaise,4,4,0,0,0,0,0
Q-4G3W,20684,Sp100,4,989,SSR,4,4,0,0,0,0,0
Q-4G48,20689,Sall3,4,990,Dataset,4,4,0,0,0,0,0
Q-4G5Y,20720,Serpine2,4,991,Chaise,4,4,0,0,0,0,0
Q-4G62,20724,Serpinb5,4,992,SSR,4,4,0,0,0,0,0
Q-4G8T,20788,Srebf2,4,993,Dataset,4,4,0,0,0,0,0
Q-4G9Y,20834,Znrf4,4,994,Chaise,4,4,0,0,0,0,0
Q-4GEW,20965,Syn2,4,995,SSR,4,4,0,0,0,0,0
Q-4H40,21335,Tacc3,4,996,Dataset,4,4,0,0,0,0,0
Q-4H6W,21406,Tcf12,4,997,Chaise,4,4,0,0,0,0,0
Q-4HD6,21753,Tes,4,998,SSR,4,4,0,0,0,0,0
Q-4HR4,22032,Traf4,4,999,Dataset,4,4,0,0,0,0,0
Q-4HRC,22036,Traip,4,1000,Chaise,4,4,0,0,0,0,0
Q-4HV0,22113,Phlda2,4,1001,SSR,4,4,0,0,0,0,0
Q-4J46,22324,Vav1,4,1002,Dataset,4,4,0,0,0,0,0
Q-4JC0,22640,Zfp1,4,1003,Chaise,4,4,0,0,0,0,0
Q-4JC6,22644,Rnf103,4,1004,SSR,4,4,0,0,0,0,0
Q-4JCM,22661,Zfp148,4,1005,Dataset,4,4,0,0,0,0,0
Q-4JD0,22678,Zfp2,4,1006,Chaise,4,4,0,0,0,0,0
Q-4JDY,22700,Zfp40,4,1007,SSR,4,4,0,0,0,0,0
Q-4JFW,22768,Zfy2,4,1008,Dataset,4,4,0,0,0,0,0
Q-4JGC,22778,Ikzf1,4,1009,Chaise,4,4,0,0,0,0,0
Q-4M4P,23844,Clca1,4,1010,SSR,4,4,0,0,0,0,0
Q-4M5M,23874,Farsb,4,1011,Dataset,4,4,0,0,0,0,0
Q-4M6A,23888,Gpc6,4,1012,Chaise,4,4,0,0,0,0,0
Q-4MCM,24064,Spry2,4,1013,SSR,4,4,0,0,0,0,0
Q-4N94,26371,Ciao1,4,1014,Dataset,4,4,0,0,0,0,0
Q-4NAW,26405,Map3k2,4,1015,Chaise,4,4,0,0,0,0,0
Q-4NB0,26407,Map3k4,4,1016,SSR,4,4,0,0,0,0,0
Q-4SCM,29861,Dpf1,4,1017,Dataset,4,4,0,0,0,0,0
Q-4SMW,30058,Timm8a1,4,1018,Chaise,4,4,0,0,0,0,0
Q-4ST0,30939,Pttg1,4,1019,SSR,4,4,0,0,0,0,0
Q-4STA,30944,Zfp354c,4,1020,Dataset,4,4,0,0,0,0,0
Q-4STE,30946,Abt1,4,1021,Chaise,4,4,0,0,0,0,0
Q-4T12,50766,Crim1,4,1022,SSR,4,4,0,4,0,0,4
Q-4T30,50799,Slc25a13,4,1023,Dataset,4,4,0,0,0,0,0
Q-4T6Y,50914,Olig1,4,1024,Chaise,4,4,0,0,0,0,0
Q-4W2Y,52468,Ctdsp2,4,1025,SSR,4,4,0,0,0,0,0
Q-4WHA,52822,Rufy3,4,1026,Dataset,4,4,0,0,0,0,0
Q-4X46,53624,Cldn7,4,1027,Chaise,4,4,0,0,0,0,0
Q-4XF8,53872,Caprin1,4,1028,SSR,4,4,0,0,0,0,0
Q-4XSC,54156,Egfl6,4,1029,Dataset,4,4,0,0,0,0,0
Q-4XTP,54201,Zfp316,4,1030,Chaise,4,4,0,0,0,0,0
Q-4YA0,54630,Prickle3,4,1031,SSR,4,4,0,0,0,0,0
Q-4YA2,54631,Nphs1,4,1032,Dataset,4,4,4,0,0,0,0
Q-508W,55994,Smad9,4,1033,Chaise,4,4,0,0,0,0,0
Q-50K4,56213,Htra1,4,1034,SSR,4,4,0,0,0,0,0
Q-50ZM,56469,Pias1,4,1035,Dataset,4,4,0,0,0,0,0
Q-511J,56516,Rbms2,4,1036,Chaise,4,4,0,0,0,0,0
Q-5180,56693,Crtap,4,1037,SSR,4,4,0,0,0,0,0
Q-5192,56711,Plag1,4,1038,Dataset,4,4,0,0,0,0,0
Q-519W,56736,Rnf14,4,1039,Chaise,4,4,0,0,0,0,0
Q-51CA,56808,Cacna2d2,4,1040,SSR,4,4,0,0,0,0,0
Q-523C,57376,Smarce1,4,1041,Dataset,4,4,0,0,0,0,0
Q-52TW,57890,Il17re,4,1042,Chaise,4,4,0,0,0,0,0
Q-532M,58522,Trim54,4,1043,SSR,4,4,0,0,0,0,0
Q-533W,58801,Pmaip1,4,1044,Dataset,4,4,0,0,0,0,0
Q-534C,58859,Efemp2,4,1045,Chaise,4,4,0,0,0,0,0
Q-5350,58887,Repin1,4,1046,SSR,4,4,0,0,0,0,0
Q-536G,59009,Sh3rf1,4,1047,Dataset,4,4,0,0,0,0,0
Q-536P,59012,Moxd1,4,1048,Chaise,4,4,0,0,0,0,0
Q-5374,59022,Edf1,4,1049,SSR,4,4,0,0,0,0,0
Q-58QA,64656,Mrps23,4,1050,Dataset,4,4,0,0,0,0,0
Q-594A,65217,PCDH15,4,1051,Chaise,4,4,0,0,0,0,0
Q-59A8,66056,Zfp524,4,1052,SSR,4,4,0,0,0,0,0
Q-59EM,66148,Dnajc15,4,1053,Dataset,4,4,0,0,0,0,0
Q-59F0,66156,Anapc11,4,1054,Chaise,4,4,0,0,0,0,0
Q-59RA,66354,Snw1,4,1055,SSR,4,4,0,0,0,0,0
Q-59TW,66403,Asf1a,4,1056,Dataset,4,4,0,0,0,0,0
Q-59XY,66468,Ska1,4,1057,Chaise,4,4,0,0,0,0,0
Q-5A56,66645,Pspc1,4,1058,SSR,4,4,0,0,0,0,0
Q-5AHT,66935,Cir1,4,1059,Dataset,4,4,0,0,0,0,0
Q-5AKM,66977,Nuf2,4,1060,Chaise,4,4,0,0,0,0,0
Q-5AQY,67071,Rps6ka6,4,1061,SSR,4,4,0,0,0,0,0
Q-5B06,67255,Zfp422,4,1062,Dataset,4,4,0,0,0,0,0
Q-5B22,67295,Rab3c,4,1063,Chaise,4,4,0,0,0,0,0
Q-5B62,67382,Brd3,4,1064,SSR,4,4,0,0,0,0,0
Q-5BK6,67673,Elob,4,1065,Dataset,4,4,0,0,0,0,0
Q-5BW6,67874,Rprm,4,1066,Chaise,4,4,0,0,0,0,0
Q-5C5C,68092,Ncbp2,4,1067,SSR,4,4,0,0,0,0,0
Q-5C7Y,68169,Ndnf,4,1068,Dataset,4,4,0,0,0,0,0
Q-5CY8,68836,Mrpl52,4,1069,Chaise,4,4,0,0,0,0,0
Q-5D26,68964,Ctc1,4,1070,SSR,4,4,0,0,0,0,0
Q-5D3R,69009,Thap7,4,1071,Dataset,4,4,0,0,0,0,0
Q-5E18,69804,Tmem147,4,1072,Chaise,4,4,0,0,0,0,0
Q-5E3W,69875,Ndufa11,4,1073,SSR,4,4,0,0,0,0,0
Q-5E68,69942,Rnf113a1,4,1074,Dataset,4,4,0,0,0,0,0
Q-5EAW,70083,Metrn,4,1075,Chaise,4,4,0,0,0,0,0
Q-5ENP,70432,Rufy2,4,1076,SSR,4,4,0,0,0,0,0
Q-5F4W,70885,Ints10,4,1077,Dataset,4,4,0,0,0,0,0
Q-5FCA,71069,Stox2,4,1078,Chaise,4,4,0,0,0,0,0
Q-5FKP,71241,Dmrtc2,4,1079,SSR,4,4,0,0,0,0,0
Q-5G7M,71777,Ing3,4,1080,Dataset,4,4,0,0,0,0,0
Q-5G9W,71831,Iqcm,4,1081,Chaise,4,4,0,0,0,0,0
Q-5H88,72634,Tdrkh,4,1082,SSR,4,4,0,0,0,0,0
Q-5HFT,72899,Macrod2,4,1083,Dataset,4,4,0,0,0,0,0
Q-5HX4,73296,Rhobtb3,4,1084,Chaise,4,4,0,0,0,0,0
Q-5J98,73569,Vgll3,4,1085,SSR,4,4,0,0,0,0,0
Q-5KHT,74499,Sost,4,1086,Dataset,4,4,0,0,0,0,0
Q-5KRJ,74666,4930432K21Rik,4,1087,Chaise,4,4,0,0,0,0,0
Q-5KW0,74735,Trim14,4,1088,SSR,4,4,0,0,0,0,0
Q-5M6P,75036,4930488B01Rik,4,1089,Dataset,4,4,0,0,0,0,0
Q-5MCW,75178,Meiob,4,1090,Chaise,4,4,0,0,0,0,0
Q-5MM2,75329,Atf7ip2,4,1091,SSR,4,4,0,0,0,0,0
Q-5P52,76686,Clip3,4,1092,Dataset,4,4,0,0,0,0,0
Q-5PAW,76863,Dcun1d5,4,1093,Chaise,4,4,0,0,0,0,0
Q-5RKE,78871,B230117O15Rik,4,1094,SSR,4,4,0,0,0,0,0
Q-5RN2,78911,Trim42,4,1095,Dataset,4,4,0,0,0,0,0
Q-5T2Y,80168,MOGAT2,4,1096,Chaise,4,4,0,0,0,0,0
Q-5TEY,80794,Cblc,4,1097,SSR,4,4,0,0,0,0,0
Q-5THJ,80883,Ntng1,4,1098,Dataset,4,4,0,0,0,0,0
Q-5TJY,80911,Acox3,4,1099,Chaise,4,4,0,0,0,0,0
Q-5TKA,80976,Syt13,4,1100,SSR,4,4,0,0,0,0,0
Q-5VBM,83492,Gsdmc,4,1101,Dataset,4,4,0,0,0,0,0
Q-5Y4Y,92196,DAPL1,4,1102,Chaise,4,4,0,0,0,0,0
Q-5YHE,93760,Arid1a,4,1103,SSR,4,4,0,0,0,0,0
Q-5YTE,94040,Clmn,4,1104,Dataset,4,4,0,0,4,0,0
Q-5YW6,94089,Trim7,4,1105,Chaise,4,4,0,0,0,0,0
Q-5YWC,94092,Trim16,4,1106,SSR,4,4,0,0,0,0,0
Q-5YZ2,94187,Zfp423,4,1107,Dataset,4,4,0,0,0,0,0
Q-61C8,103140,Gstt3,4,1108,Chaise,4,4,0,0,0,0,0
Q-61JY,103844,Inca1,4,1109,SSR,4,4,0,0,0,0,0
Q-623M,104382,Barhl2,4,1110,Dataset,4,4,0,0,0,0,0
Q-623R,104384,Rhox9,4,1111,Chaise,4,4,0,0,0,0,0
Q-6246,104394,E2f4,4,1112,SSR,4,4,0,0,0,0,0
Q-63E4,107751,Prrxl1,4,1113,Dataset,4,4,0,0,0,0,0
Q-63QC,108075,Ltbp4,4,1114,Chaise,4,4,0,0,0,0,0
Q-64MY,108655,Foxp1,4,1115,SSR,4,4,0,0,0,0,0
Q-64QC,108837,Ibtk,4,1116,Dataset,4,4,0,0,0,0,0
Q-64TW,109113,Uhrf2,4,1117,Chaise,4,4,0,0,0,0,0
Q-65SY,109880,Braf,4,1118,SSR,4,4,0,0,0,0,0
Q-6AMA,114716,Spred2,4,1119,Dataset,4,4,0,0,0,0,0
Q-6B34,116372,LYPD1,4,1120,Chaise,4,4,0,0,0,0,0
Q-6BWE,118427,OLFM3,4,1121,SSR,4,4,0,0,0,0,0
Q-6D6J,132158,GLYCTK,4,1122,Dataset,4,4,0,0,0,0,0
Q-6GCT,170690,ADAMTS16,4,1123,Chaise,4,4,0,0,0,0,0
Q-6GEC,170737,Znrf1,4,1124,SSR,4,4,0,0,0,0,0
Q-6GWC,171486,Cd99l2,4,1125,Dataset,4,4,0,0,0,0,0
Q-6GYE,192120,Bspry,4,1126,Chaise,4,4,0,0,0,0,0
Q-6HXY,207165,Bptf,4,1127,SSR,4,4,0,0,0,0,0
Q-6JFJ,210801,Unc5d,4,1128,Dataset,4,4,0,0,0,0,0
Q-6JPR,212398,Frat2,4,1129,Chaise,4,4,0,0,0,0,0
Q-6KCT,216238,Eea1,4,1130,SSR,4,4,0,0,0,0,0
Q-6KQ6,217410,Trib2,4,1131,Dataset,4,4,0,0,0,0,0
Q-6KQT,217578,Baz1a,4,1132,Chaise,4,4,0,0,0,0,0
Q-6MQM,223770,Brd1,4,1133,SSR,4,4,0,0,0,0,0
Q-6NCG,226866,Sbspon,4,1134,Dataset,4,4,0,0,0,0,0
Q-6NH4,227644,Snapc4,4,1135,Chaise,4,4,0,0,0,0,0
Q-6P3W,230612,Slc5a9,4,1136,SSR,4,4,0,0,0,0,0
Q-6PB0,231290,Slc10a4,4,1137,Dataset,4,4,0,0,0,0,0
Q-6PN0,232566,Amn1,4,1138,Chaise,4,4,0,0,0,0,0
Q-6PYE,233805,Dcun1d3,4,1139,SSR,4,4,0,0,0,0,0
Q-6PYY,233863,Gtf3c1,4,1140,Dataset,4,4,0,0,0,0,0
Q-6PZG,233887,Zfp553,4,1141,Chaise,4,4,0,0,0,0,0
Q-6Q8R,235281,Scn3b,4,1142,SSR,4,4,0,0,0,0,0
Q-6QJP,237222,Ofd1,4,1143,Dataset,4,4,0,0,0,0,0
Q-6RBW,241514,Zfp804a,4,1144,Chaise,4,4,0,0,0,0,0
Q-6REJ,242022,Frem2,4,1145,SSR,4,4,0,0,0,0,0
Q-6RKW,242785,Klhl21,4,1146,Dataset,4,4,0,0,0,0,0
Q-6RWJ,244183,Trim30b,4,1147,Chaise,4,4,0,0,0,0,0
Q-6S3E,245386,Tmem255a,4,1148,SSR,4,4,0,0,0,0,0
Q-6S5R,245595,Zfp711,4,1149,Dataset,4,4,0,0,0,0,0
Q-6SMC,252838,Tox,4,1150,Chaise,4,4,0,0,0,0,0
Q-6X7M,269629,Lhfpl3,4,1151,SSR,4,4,0,0,0,0,0
Q-6X9A,269831,Tspan12,4,1152,Dataset,4,4,0,0,0,0,0
Q-6XPE,279653,Pcdh19,4,1153,Chaise,4,4,0,0,0,0,0
Q-6YMA,284654,RSPO1,4,1154,SSR,4,4,0,0,0,0,0
Q-70GJ,320038,Dlx6os1,4,1155,Dataset,4,4,0,0,0,0,0
Q-7148,320563,Islr2,4,1156,Chaise,4,4,0,0,0,0,0
Q-71KY,320974,Lrrn4,4,1157,SSR,4,4,0,0,0,0,0
Q-731R,338354,Zfp780b,4,1158,Dataset,4,4,0,0,0,0,0
Q-7B50,402733,A930009L07Rik,4,1159,Chaise,4,4,0,0,0,0,0
Q-7CBJ,407821,Znrf3,4,1160,SSR,4,4,0,0,0,0,0
Q-7DNA,434423,Dppa5a,4,1161,Dataset,4,4,0,0,0,0,0
Q-A21E,102640971,CJ186046Rik,4,1162,Chaise,4,4,0,0,0,0,0
Q-3M5Y,216,ALDH1A1,3,1163,SSR,0,0,3,0,0,0,0
Q-3ME2,367,AR,3,1164,Dataset,3,0,3,0,0,0,0
Q-3QQA,2321,FLT1,3,1165,Chaise,0,0,3,0,0,0,0
Q-3QQM,2327,FMO2,3,1166,SSR,3,3,0,0,0,0,0
Q-3TBR,3934,LCN2,3,1167,Dataset,0,0,3,0,0,0,0
Q-3TY0,4288,MKI67,3,1168,Chaise,3,0,3,0,0,0,0
Q-3W2P,5087,PBX1,3,1169,SSR,3,3,0,0,0,0,0
Q-3XM0,5979,RET,3,1170,Dataset,3,3,0,0,0,0,0
Q-3Y2M,6275,S100A4,3,1171,Chaise,3,0,3,0,0,0,0
Q-3YKG,6570,SLC18A1,3,1172,SSR,3,3,0,0,0,0,0
Q-3YTJ,6694,SPP2,3,1173,Dataset,3,3,0,0,0,0,0
Q-3Z7T,6928,HNF1B,3,1174,Chaise,3,3,0,0,0,0,0
Q-3Z8T,6948,TCN2,3,1175,SSR,3,3,0,0,0,0,0
Q-3ZJ4,7122,CLDN5,3,1176,Dataset,3,3,0,0,0,0,0
Q-41Y4,9423,NTN1,3,1177,Chaise,3,3,0,0,0,0,0
Q-43S0,9963,SLC23A1,3,1178,SSR,3,3,0,0,0,0,0
Q-46BM,11636,Ak1,3,1179,Dataset,3,3,0,0,0,0,0
Q-46PW,11906,Zfhx3,3,1180,Chaise,3,3,0,0,0,0,0
Q-476R,12351,Car4,3,1181,SSR,3,3,0,0,0,0,0
Q-47DA,12505,Cd44,3,1182,Dataset,3,3,0,0,0,0,0
Q-47GG,12576,Cdkn1b,3,1183,Chaise,3,3,0,0,0,0,0
Q-47GJ,12577,Cdkn1c,3,1184,SSR,3,3,0,0,0,0,0
Q-47T2,12821,Col17a1,3,1185,Dataset,3,3,0,0,0,0,0
Q-47XY,12913,Creb3,3,1186,Chaise,3,3,0,0,0,0,0
Q-48JE,13486,Dr1,3,1187,SSR,3,3,0,0,0,0,0
Q-48KE,13507,Dsc3,3,1188,Dataset,3,3,0,0,0,0,0
Q-48MY,13555,E2f1,3,1189,Chaise,3,3,0,0,0,0,0
Q-48P8,13608,Edar,3,1190,SSR,3,3,0,0,0,0,0
Q-48RA,13655,Egr3,3,1191,Dataset,3,3,0,0,0,0,0
Q-48RC,13656,Egr4,3,1192,Chaise,3,3,0,0,0,0,0
Q-48ST,13712,Elk1,3,1193,SSR,3,3,0,0,0,0,0
Q-48WW,13845,Ephb3,3,1194,Dataset,3,3,0,0,0,0,0
Q-48ZA,13983,Esr2,3,1195,Chaise,3,3,0,0,0,0,0
Q-490P,14025,Bcl11a,3,1196,SSR,3,3,0,0,0,0,0
Q-49BY,14284,Fosl2,3,1197,Dataset,3,3,0,0,0,0,0
Q-49QG,14619,Gjb2,3,1198,Chaise,3,3,0,0,0,0,0
Q-49ZY,14804,Grid2,3,1199,SSR,3,3,0,0,0,0,0
Q-4ACR,15221,Foxd3,3,1200,Dataset,3,3,0,0,0,0,0
Q-4AE8,15270,H2afx,3,1201,Chaise,0,0,3,0,0,0,0
