RID,NCBI_GeneID,NCBI_Symbol,count,rank,Group,Specimen,Probe,Antibody_Test,Allele,Anchor_Gene,Marker_Gene,Mouse_Strain
Q-4AGP,15377,Foxa3,3,1202,SSR,3,3,0,0,0,0,0
Q-4AGT,15379,Onecut1,3,1203,Dataset,3,3,0,0,0,0,0
Q-4AHP,15403,Hoxa6,3,1204,Chaise,3,3,0,0,0,0,0
Q-4AJA,15415,Hoxb7,3,1205,SSR,3,3,0,3,0,0,0
Q-4B4M,16322,Inha,3,1206,Dataset,3,3,0,0,0,0,0
Q-4B6M,16370,Irs4,3,1207,Chaise,3,3,0,0,0,0,0
Q-4BBY,16492,Kcna4,3,1208,SSR,3,3,0,0,0,0,0
Q-4BC6,16497,Kcnab1,3,1209,Dataset,3,3,0,0,0,0,0
Q-4BM6,16656,Hivep3,3,1210,Chaise,3,3,0,0,0,0,0
Q-4BMP,16665,Krt15,3,1211,SSR,3,3,0,0,0,0,0
Q-4C26,17119,Mxd1,3,1212,Dataset,3,3,0,0,0,0,0
Q-4CBA,17318,Mid1,3,1213,Chaise,3,3,0,0,0,0,0
Q-4CCE,17364,Trpm1,3,1214,SSR,3,3,0,0,0,0,0
Q-4CHC,17684,Cited2,3,1215,Dataset,3,3,0,0,0,0,0
Q-4CV4,17951,Naip5,3,1216,Chaise,3,3,0,0,0,0,0
Q-4CYW,18029,Nfic,3,1217,SSR,3,3,0,0,0,0,0
Q-4CZ0,18032,Nfix,3,1218,Dataset,3,3,0,0,0,0,0
Q-4D22,18111,Nnat,3,1219,Chaise,3,3,0,0,0,0,0
Q-4D4M,18171,Nr1i2,3,1220,SSR,3,3,0,0,0,0,0
Q-4DM8,18606,Enpp2,3,1221,Dataset,3,3,0,0,0,0,0
Q-4DN0,18619,Penk,3,1222,Chaise,3,3,0,0,0,0,0
Q-4DYA,18854,Pml,3,1223,SSR,3,3,0,0,0,0,0
Q-4E5G,19116,Prlr,3,1224,Dataset,3,3,0,0,0,0,0
Q-4E8J,19193,Pipox,3,1225,Chaise,3,3,0,0,0,3,0
Q-4F18,19687,Rfc1,3,1226,SSR,3,3,0,0,0,0,0
Q-4F2E,19712,Rest,3,1227,Dataset,3,3,0,0,0,0,0
Q-4F5J,19824,Trim10,3,1228,Chaise,3,3,0,0,0,0,0
Q-4FBM,20128,Trim30a,3,1229,SSR,3,3,0,0,0,0,0
Q-4FCT,20183,Rxrg,3,1230,Dataset,3,3,0,0,0,0,0
Q-4FTP,20474,Six4,3,1231,Chaise,3,3,0,0,0,0,0
Q-4FZ6,20588,Smarcc1,3,1232,SSR,3,3,0,0,0,0,0
Q-4FZG,20592,Kdm5d,3,1233,Dataset,3,3,0,0,0,0,0
Q-4G7A,20753,Sprr1a,3,1234,Chaise,3,3,0,0,0,0,0
Q-4G8R,20787,Srebf1,3,1235,SSR,3,3,0,0,0,0,0
Q-4G9G,20821,Trim21,3,1236,Dataset,3,3,0,0,0,0,0
Q-4GAP,20850,Stat5a,3,1237,Chaise,3,3,0,0,0,0,0
Q-4GCC,20893,Bhlhe40,3,1238,SSR,3,3,0,0,0,0,0
Q-4GCE,20897,Stra6,3,1239,Dataset,3,3,0,0,0,0,0
Q-4H64,21386,Tbx3,3,1240,Chaise,3,3,0,0,0,0,0
Q-4H70,21408,Zfp354a,3,1241,SSR,3,3,0,0,0,0,0
Q-4H7E,21416,Tcf7l2,3,1242,Dataset,3,3,0,0,0,0,0
Q-4H7T,21422,Tfcp2,3,1243,Chaise,3,3,0,0,0,0,0
Q-4H84,21428,Mlx,3,1244,SSR,3,3,0,0,0,0,0
Q-4HBT,21676,Tead1,3,1245,Dataset,3,3,0,0,0,0,0
Q-4HC4,21752,Tert,3,1246,Chaise,3,3,0,0,0,0,0
Q-4HE6,21780,Tfam,3,1247,SSR,3,3,0,0,0,0,0
Q-4HFE,21815,Tgif1,3,1248,Dataset,3,3,0,0,0,0,0
Q-4HHA,21849,Trim28,3,1249,Chaise,3,3,0,0,0,0,0
Q-4HRY,22051,Trip6,3,1250,SSR,3,3,0,0,0,0,0
Q-4HWW,22152,Tubb3,3,1251,Dataset,3,3,3,0,0,0,0
Q-4HZM,22221,Ubp1,3,1252,Chaise,3,3,0,0,0,0,0
Q-4J12,22256,Ung,3,1253,SSR,3,3,0,0,0,0,0
Q-4J84,22408,Wnt1,3,1254,Dataset,3,3,0,0,0,0,0
Q-4J8W,22420,Wnt6,3,1255,Chaise,3,3,0,0,0,0,0
Q-4JBG,22630,Ywhaq,3,1256,SSR,3,3,0,0,0,0,0
Q-4JC8,22646,Zfp105,3,1257,Dataset,3,3,0,0,0,0,0
Q-4JCT,22670,Trim26,3,1258,Chaise,3,3,0,0,0,0,0
Q-4JDA,22688,Zfp26,3,1259,SSR,3,3,0,0,0,0,0
Q-4JDJ,22693,Zfp30,3,1260,Dataset,3,3,0,0,0,0,0
Q-4JE8,22709,Zfp51,3,1261,Chaise,3,3,0,0,0,0,0
Q-4JF8,22756,Zfp94,3,1262,SSR,3,3,0,0,0,0,0
Q-4JFT,22767,Zfy1,3,1263,Dataset,3,3,0,0,0,0,0
Q-4JG2,22772,Zic2,3,1264,Chaise,3,3,0,0,0,0,0
Q-4JG4,22773,Zic3,3,1265,SSR,3,3,0,0,0,0,0
Q-4JG6,22774,Zic4,3,1266,Dataset,3,3,0,0,0,0,0
Q-4JG8,22775,Zik1,3,1267,Chaise,3,3,0,0,0,0,0
Q-4JGE,22779,Ikzf2,3,1268,SSR,3,3,0,0,0,0,0
Q-4M6J,23947,Mid2,3,1269,Dataset,3,3,0,0,0,0,0
Q-4MBC,24017,Rnf13,3,1270,Chaise,3,3,0,0,0,0,0
Q-4MC0,24053,Sgcg,3,1271,SSR,3,3,0,0,0,0,0
Q-4MF0,24132,Zfp53,3,1272,Dataset,3,3,0,0,0,0,0
Q-4N9A,26374,Cop1,3,1273,Chaise,3,3,0,0,0,0,0
Q-4NC8,26427,Creb3l1,3,1274,SSR,3,3,0,0,0,0,0
Q-4PDG,27274,Zfp354b,3,1275,Dataset,3,3,0,0,0,0,0
Q-4SAG,29820,Tnfrsf19,3,1276,Chaise,3,3,0,0,0,0,0
Q-4SCT,29864,Rnf11,3,1277,SSR,3,3,0,0,0,0,0
Q-4SMM,30054,Rnf17,3,1278,Dataset,3,3,0,0,0,0,0
Q-4SMT,30057,Timm8b,3,1279,Chaise,3,3,0,0,0,0,0
Q-4SSJ,30932,Zfp330,3,1280,SSR,3,3,0,0,0,0,0
Q-4STC,30945,Rnf19a,3,1281,Dataset,3,3,0,0,0,0,0
Q-4T7C,50927,Nasp,3,1282,Chaise,3,3,0,0,0,0,0
Q-4WBG,52712,Zkscan6,3,1283,SSR,3,3,0,0,0,0,0
Q-4X28,53417,Hif3a,3,1284,Dataset,3,3,0,0,0,0,0
Q-4XJE,53970,Rfx5,3,1285,Chaise,3,3,0,0,0,0,0
Q-4Y2W,54483,Mefv,3,1286,SSR,3,3,0,0,0,0,0
Q-4YCC,54678,Zfp108,3,1287,Dataset,3,3,0,0,0,0,0
Q-4YDA,54713,Fezf2,3,1288,Chaise,3,3,0,0,0,0,0
Q-508P,55991,Panx1,3,1289,SSR,3,3,0,0,0,0,0
Q-50R6,56314,Zfp113,3,1290,Dataset,3,3,0,0,0,0,0
Q-50RM,56321,Aatf,3,1291,Chaise,3,3,0,0,0,0,0
Q-50VM,56380,Arid3b,3,1292,SSR,3,3,0,0,0,0,0
Q-5110,56501,Elf4,3,1293,Dataset,3,3,0,0,0,0,0
Q-51E4,56869,Zfp109,3,1294,Chaise,3,3,0,0,0,0,0
Q-51EA,56874,Rnf32,3,1295,SSR,3,3,0,0,0,0,0
Q-51FE,56898,BDH2,3,1296,Dataset,3,3,0,0,0,0,0
Q-52NJ,57745,Zfp112,3,1297,Chaise,3,3,0,0,0,0,0
Q-52P8,57756,Fhl5,3,1298,SSR,3,3,0,0,0,0,0
Q-52Q8,57782,Rbak,3,1299,Dataset,3,3,0,0,0,0,0
Q-5344,58805,Mlxipl,3,1300,Chaise,3,3,0,0,0,0,0
Q-5352,58894,Zfp862-ps,3,1301,SSR,3,3,0,0,0,0,0
Q-58M6,64424,Polr1e,3,1302,Dataset,3,3,0,0,0,0,0
Q-591J,65020,Zfp110,3,1303,Chaise,3,3,0,0,0,0,0
Q-59RP,66361,Zfand1,3,1304,SSR,3,3,0,0,0,0,0
Q-59YG,66482,Exoc2,3,1305,Dataset,3,3,0,0,0,0,0
Q-5A16,66549,Aggf1,3,1306,Chaise,3,3,0,0,0,0,0
Q-5A30,66597,Trim13,3,1307,SSR,3,3,0,0,0,0,0
Q-5AC0,66809,Krt20,3,1308,Dataset,3,3,0,3,0,0,3
Q-5AFW,66889,Rnf128,3,1309,Chaise,3,3,0,0,0,0,0
Q-5AJG,66953,Cdca7,3,1310,SSR,3,3,0,0,0,0,0
Q-5AKR,66979,Pole4,3,1311,Dataset,3,3,0,0,0,0,0
Q-5AM8,66993,Smarcd3,3,1312,Chaise,3,3,0,0,0,0,0
Q-5AMT,67005,Polr3k,3,1313,SSR,3,3,0,0,0,0,0
Q-5AVJ,67144,Lrrc40,3,1314,Dataset,3,3,0,0,0,0,0
Q-5AVR,67149,Nkain1,3,1315,Chaise,3,3,0,0,0,0,0
Q-5AVT,67150,Rnf141,3,1316,SSR,3,3,0,0,0,0,0
Q-5AWW,67178,Zmat5,3,1317,Dataset,3,3,0,0,0,0,0
Q-5B08,67256,Dlx6os3,3,1318,Chaise,3,3,0,0,0,0,0
Q-5B4C,67338,Rffl,3,1319,SSR,3,3,0,0,0,0,0
Q-5B4J,67341,Ascl4,3,1320,Dataset,3,3,0,0,0,0,0
Q-5BB4,67492,Zfand4,3,1321,Chaise,3,3,0,0,0,0,0
Q-5BME,67702,Rnf149,3,1322,SSR,3,3,0,0,0,0,0
Q-5BRE,67785,Zmym4,3,1323,Dataset,3,3,0,0,0,0,0
Q-5BTP,67845,Rnf115,3,1324,Chaise,3,3,0,0,0,0,0
Q-5CMJ,68521,Fam189b,3,1325,SSR,3,3,0,0,0,0,0
Q-5CZY,68897,Disp1,3,1326,Dataset,3,3,0,0,0,0,0
Q-5D3A,68992,Zfp580,3,1327,Chaise,3,3,0,0,0,0,0
Q-5D8M,69149,Kbtbd3,3,1328,SSR,3,3,0,0,0,0,0
Q-5DA4,69188,Kmt2e,3,1329,Dataset,3,3,0,0,0,3,0
Q-5DVW,69665,Upk3bl,3,1330,Chaise,3,3,0,0,0,0,0
Q-5E3Y,69876,Thap3,3,1331,SSR,3,3,0,0,0,0,0
Q-5E4J,69890,Zfp219,3,1332,Dataset,3,3,0,0,0,0,0
Q-5E5W,69930,Zfp715,3,1333,Chaise,3,3,0,0,0,0,0
Q-5E9M,70044,Tut1,3,1334,SSR,3,3,0,0,0,0,0
Q-5EBT,70118,Srrd,3,1335,Dataset,3,3,0,0,0,0,0
Q-5EF4,70238,Rnf168,3,1336,Chaise,3,3,0,0,0,0,0
Q-5ERP,70508,Bbx,3,1337,SSR,3,3,0,0,0,0,0
Q-5ERT,70510,Rnf167,3,1338,Dataset,3,3,0,0,0,0,0
Q-5EV4,70574,Cpm,3,1339,Chaise,3,3,0,0,0,0,0
Q-5EXP,70673,Prdm16,3,1340,SSR,3,3,0,0,0,0,0
Q-5F12,70796,Zdhhc1,3,1341,Dataset,3,3,0,0,0,0,0
Q-5F6J,70928,Trim69,3,1342,Chaise,3,3,0,0,0,0,0
Q-5F8P,70974,Pgm2l1,3,1343,SSR,3,3,0,0,0,0,0
Q-5FBE,71041,Pcgf6,3,1344,Dataset,3,3,0,0,0,0,0
Q-5FC0,71063,Zfp597,3,1345,Chaise,3,3,0,0,0,0,0
Q-5FER,71131,Zfp689,3,1346,SSR,3,3,0,0,0,0,0
Q-5FGC,71163,Zfp626,3,1347,Dataset,3,3,0,0,0,0,0
Q-5FSJ,71371,Arid5b,3,1348,Chaise,3,3,0,0,0,0,0
Q-5FYE,71529,Kazn,3,1349,SSR,3,3,0,0,0,0,0
Q-5G0A,71591,Zfp251,3,1350,Dataset,3,3,0,0,0,0,0
Q-5G8M,71801,Plekhf2,3,1351,Chaise,3,3,0,0,0,0,0
Q-5G98,71816,Rnf180,3,1352,SSR,3,3,0,0,0,0,0
Q-5GFG,71956,Rnf135,3,1353,Dataset,3,3,0,0,0,0,0
Q-5GGC,71978,Ppp2r2a,3,1354,Chaise,3,3,0,0,0,0,0
Q-5GK4,72043,Sulf2,3,1355,SSR,3,3,0,0,0,0,0
Q-5GR8,72169,Trim29,3,1356,Dataset,3,3,0,0,0,0,0
Q-5GZ2,72330,Klhl40,3,1357,Chaise,3,3,0,0,0,0,0
Q-5H1E,72399,Brap,3,1358,SSR,3,3,0,0,0,0,0
Q-5H6M,72585,Lypd1,3,1359,Dataset,3,3,0,0,0,0,0
Q-5H7G,72611,Zfp655,3,1360,Chaise,3,3,0,0,0,0,0
Q-5HE4,72843,Prdm4,3,1361,SSR,3,3,0,0,0,0,0
Q-5HRY,73181,Nfatc4,3,1362,Dataset,3,3,0,0,0,0,0
Q-5JFY,73754,Thap1,3,1363,Chaise,3,3,0,0,0,0,0
Q-5JKT,73854,4930428B01Rik,3,1364,SSR,3,3,0,0,0,0,0
Q-5JTJ,74007,Btbd11,3,1365,Dataset,3,3,0,0,0,0,0
Q-5K0C,74132,Rnf6,3,1366,Chaise,3,3,0,0,0,0,0
Q-5K6E,74255,Smu1,3,1367,SSR,3,3,0,0,0,0,0
Q-5K96,74315,Rnf145,3,1368,Dataset,3,3,0,0,0,0,0
Q-5KAP,74352,Zfp84,3,1369,Chaise,3,3,0,0,0,0,0
Q-5KKY,74561,Nkx6-3,3,1370,SSR,3,3,0,0,0,0,0
Q-5M8J,75079,Zbtb49,3,1371,Dataset,3,3,0,0,0,0,0
Q-5MEG,75212,Rnf121,3,1372,Chaise,3,3,0,0,0,0,0
Q-5MJ6,75291,Zbtb3,3,1373,SSR,3,3,0,0,0,0,0
Q-5N04,75605,Kdm5b,3,1374,Dataset,3,3,0,0,0,0,0
Q-5NG0,75986,Agmat,3,1375,Chaise,3,3,0,0,0,0,0
Q-5NGR,76007,Zmym2,3,1376,SSR,3,3,0,0,0,0,0
Q-5NK8,76073,Pcgf5,3,1377,Dataset,3,3,0,0,0,0,0
Q-5P0P,76574,Mfsd2a,3,1378,Chaise,3,3,0,0,0,0,0
Q-5P4T,76681,Trim12a,3,1379,SSR,3,3,0,0,0,0,0
Q-5P70,76747,Dapl1,3,1380,Dataset,3,3,0,0,0,0,0
Q-5PA4,76843,Dtl,3,1381,Chaise,3,3,0,0,0,0,0
Q-5PAJ,76857,Spopl,3,1382,SSR,3,3,0,0,0,0,0
Q-5PCM,76901,Jade2,3,1383,Dataset,3,3,0,0,0,0,0
Q-5PF2,76963,2310076G05Rik,3,1384,Chaise,3,3,0,0,0,0,0
Q-5Q7G,77731,6720477C19Rik,3,1385,SSR,3,3,0,0,0,0,0
Q-5QXE,78244,Dnajc21,3,1386,Dataset,3,3,0,0,0,0,0
Q-5QXT,78251,Zfp712,3,1387,Chaise,3,3,0,0,0,0,0
Q-5QZ2,78284,Creb3l4,3,1388,SSR,3,3,0,0,0,0,0
Q-5QZ8,78287,Rbsn,3,1389,Dataset,3,3,0,0,0,0,0
Q-5TBT,80720,Pbx4,3,1390,Chaise,3,3,0,0,0,0,0
Q-5TJ0,80892,Zfhx4,3,1391,SSR,3,3,0,0,0,0,0
Q-5TMR,81018,Rnf114,3,1392,Dataset,3,3,0,0,0,0,0
Q-5V38,81703,Jdp2,3,1393,Chaise,3,3,0,0,0,0,0
Q-5V44,81799,C1qtnf3,3,1394,SSR,3,3,0,0,0,0,0
Q-5VJC,83925,Trps1,3,1395,Dataset,3,3,0,0,0,0,0
Q-5VKM,83796,Smarcd2,3,1396,Chaise,3,3,0,0,0,0,0
Q-5VSC,83993,Tbx19,3,1397,SSR,3,3,0,0,0,0,0
Q-5YW8,94090,Trim9,3,1398,Dataset,3,3,0,0,0,0,0
Q-5YWE,94093,Trim33,3,1399,Chaise,3,3,0,0,0,0,0
Q-5YWG,94094,Trim34a,3,1400,SSR,3,3,0,0,0,0,0
Q-60B8,99571,Fgg,3,1401,Dataset,3,3,0,0,0,0,0
Q-6160,102423,Hinfp,3,1402,Chaise,3,3,0,0,0,0,0
Q-622C,104348,Zfp120,3,1403,SSR,3,3,0,0,0,0,0
Q-623P,104383,Rcor2,3,1404,Dataset,3,3,0,0,0,0,0
Q-62D8,105298,Epdr1,3,1405,Chaise,3,3,0,0,0,0,0
Q-631P,107260,Otub1,3,1406,SSR,3,3,0,0,0,0,0
Q-65T8,109889,Mzf1,3,1407,Dataset,3,3,0,0,0,0,0
Q-65V2,109910,Zfp91,3,1408,Chaise,3,3,0,0,0,0,0
Q-6BAG,116810,Foxn4,3,1409,SSR,3,3,0,0,0,0,0
Q-6BAJ,116811,Zim3,3,1410,Dataset,3,3,0,0,0,0,0
Q-6BD8,116870,Mta1,3,1411,Chaise,3,3,0,0,0,0,0
Q-6GA8,170574,Sp7,3,1412,SSR,3,3,0,0,0,0,0
Q-6GJM,170936,Zfp369,3,1413,Dataset,3,3,0,0,0,0,0
Q-6H1R,192190,Pkhd1l1,3,1414,Chaise,3,3,0,0,0,0,0
Q-6H30,192285,Phf21a,3,1415,SSR,3,3,0,0,0,0,0
Q-6H3J,192651,Zfp286,3,1416,Dataset,3,3,0,0,0,0,0
Q-6H5Y,193043,Zfp3,3,1417,Chaise,3,3,0,0,0,0,0
Q-6J3J,208292,Zfp871,3,1418,SSR,3,3,0,0,0,0,0
Q-6JCP,210105,Zfp719,3,1419,Dataset,3,3,0,0,0,0,0
Q-6JD8,210162,Zkscan2,3,1420,Chaise,3,3,0,0,0,0,0
Q-6JT6,213011,Zfp583,3,1421,SSR,3,3,0,0,0,0,0
Q-6K0Y,214290,Zcchc6,3,1422,Dataset,3,3,0,0,0,0,0
Q-6K3J,214685,Chadl,3,1423,Chaise,3,3,0,0,0,0,0
Q-6K4G,214899,Kdm5a,3,1424,SSR,3,3,0,0,0,0,0
Q-6K86,215627,Zbtb8b,3,1425,Dataset,3,3,0,0,0,0,0
Q-6M1J,219105,Zmym5,3,1426,Chaise,3,3,0,0,0,0,0
Q-6MNY,223642,Zc3h3,3,1427,SSR,3,3,0,0,0,0,0
Q-6MP6,223649,Nrbp2,3,1428,Dataset,3,3,0,0,0,0,0
Q-6MWP,224585,Zfp160,3,1429,Chaise,3,3,0,0,0,0,0
Q-6MWR,224598,Zfp758,3,1430,SSR,3,3,0,0,0,0,0
Q-6N0R,225055,Fbxo11,3,1431,Dataset,3,3,0,0,0,0,0
Q-6N6P,226049,Dmrt2,3,1432,Chaise,3,3,0,0,0,0,0
Q-6NCJ,226896,Tfap2d,3,1433,SSR,3,3,0,0,0,0,0
Q-6NDM,227099,Pms1,3,1434,Dataset,3,3,0,0,0,0,0
Q-6NQJ,228770,Rspo4,3,1435,Chaise,3,3,0,0,0,0,0
Q-6NRA,228807,Zfp341,3,1436,SSR,3,3,0,0,0,0,0
Q-6NRE,228829,Phf20,3,1437,Dataset,3,3,0,0,0,0,0
Q-6NXT,229644,Trim45,3,1438,Chaise,3,3,0,0,0,0,0
Q-6P1M,230162,Zfp189,3,1439,SSR,3,3,0,0,0,0,0
Q-6PJP,232237,Fgd5,3,1440,Dataset,3,3,0,0,0,0,0
Q-6PPE,232853,Zfp954,3,1441,Chaise,3,3,0,0,0,0,0
Q-6PZM,233893,Zfp764,3,1442,SSR,3,3,0,0,0,0,0
Q-6Q0P,234069,Pcid2,3,1443,Dataset,3,3,0,0,0,0,0
Q-6Q1R,234329,Trim60,3,1444,Chaise,3,3,0,0,0,0,0
Q-6Q22,234362,Zfp868,3,1445,SSR,3,3,0,0,0,0,0
Q-6Q2C,234378,Klhl26,3,1446,Dataset,3,3,0,0,0,0,0
Q-6Q7J,235047,Zfp809,3,1447,Chaise,3,3,0,0,0,0,0
Q-6Q7R,235050,Zfp810,3,1448,SSR,3,3,0,0,0,0,0
Q-6QDC,235907,Zfp65,3,1449,Dataset,3,3,0,0,0,0,0
Q-6QDG,235956,Zfp825,3,1450,Chaise,3,3,0,0,0,0,0
Q-6QE0,236193,Zfp709,3,1451,SSR,3,3,0,0,0,0,0
Q-6QST,238386,Btbd7,3,1452,Dataset,3,3,0,0,0,0,0
Q-6QZG,239546,Zfp647,3,1453,Chaise,3,3,0,0,0,0,0
Q-6R34,240068,Zfp563,3,1454,SSR,3,3,0,0,0,0,0
Q-6R62,240590,Dmrt3,3,1455,Dataset,3,3,0,0,0,0,0
Q-6RDM,241764,L3mbtl1,3,1456,Chaise,3,3,0,0,0,0,0
Q-6RF0,242109,Zfp697,3,1457,SSR,3,3,0,0,0,0,0
Q-6RGT,242466,Zfp462,3,1458,Dataset,3,3,0,0,0,0,0
Q-6RHJ,242523,Dmrta1,3,1459,Chaise,3,3,0,0,0,0,0
Q-6RHP,242553,Kank4,3,1460,SSR,3,3,0,0,0,0,0
Q-6RR4,243574,Kbtbd8,3,1461,Dataset,3,3,0,0,0,0,0
Q-6RTG,243906,Zfp14,3,1462,Chaise,3,3,0,0,0,0,0
Q-6RV8,243963,Zfp473,3,1463,SSR,3,3,0,0,0,0,0
Q-6RY2,244349,Kat6a,3,1464,Dataset,3,3,0,0,0,0,0
Q-6S0E,244721,Zfp846,3,1465,Chaise,3,3,0,0,0,0,0
Q-6S2M,245174,Zfp937,3,1466,SSR,3,3,0,0,0,0,0
Q-6WN6,260296,Trim61,3,1467,Dataset,3,3,0,0,0,0,0
Q-6WX0,268294,Zbtb24,3,1468,Chaise,3,3,0,0,0,0,0
Q-6XAM,269997,Zfp747,3,1469,SSR,3,3,0,0,0,0,0
Q-70Y6,320395,C130075A20Rik,3,1470,Dataset,3,3,0,0,0,0,0
Q-712C,320508,Cachd1,3,1471,Chaise,3,3,0,0,0,0,0
Q-71D6,320799,Zhx3,3,1472,SSR,3,3,0,0,0,0,0
Q-72N2,330671,B4galnt4,3,1473,Dataset,3,3,0,0,0,0,0
Q-763R,381319,Batf3,3,1474,Chaise,3,3,0,0,0,0,0
Q-76T4,383548,Serpinb3b,3,1475,SSR,3,3,0,0,0,0,0
Q-7FM6,449521,Zfp213,3,1476,Dataset,3,3,0,0,0,0,0
Q-7WT8,667803,H2-T-ps,3,1477,Chaise,3,3,0,0,0,0,0
Q-7XPW,668572,2610021A01Rik,3,1478,SSR,3,3,0,0,0,0,0
Q-87BA,100039028,Mup11,3,1479,Dataset,3,3,0,0,0,0,0
Q-87XA,100039668,Gm12397,3,1480,Chaise,3,3,0,0,0,0,0
Q-91FJ,100502767,5230400M03Rik,3,1481,SSR,3,3,0,0,0,0,0
Q-3M4E,187,APLNR,2,1482,Dataset,2,2,0,0,0,0,0
Q-3MDM,359,AQP2,2,1483,Chaise,0,2,2,0,0,0,0
Q-3MJC,445,ASS1,2,1484,SSR,2,2,0,0,0,0,0
Q-3N0W,717,C2,2,1485,Dataset,2,2,0,0,0,0,0
Q-3NBG,915,CD3D,2,1486,Chaise,0,0,2,0,0,0,0
Q-3NBR,920,CD4,2,1487,SSR,0,0,2,0,0,0,0
Q-3NDE,947,CD34,2,1488,Dataset,0,0,2,0,0,0,0
Q-3NR6,1134,CHRNA1,2,1489,Chaise,2,2,0,0,0,0,0
Q-3NZJ,1286,COL4A4,2,1490,SSR,2,2,0,0,0,0,0
Q-3P0C,1298,COL9A2,2,1491,Dataset,2,2,0,0,0,0,0
Q-3P7A,1428,CRYM,2,1492,Chaise,2,2,0,0,0,0,0
Q-3Q66,2018,EMX2,2,1493,SSR,2,2,0,0,0,0,0
Q-3QFW,2199,FBLN2,2,1494,Dataset,2,2,0,0,0,0,0
Q-3QG0,2200,FBN1,2,1495,Chaise,2,2,0,0,0,0,0
Q-3QPC,2306,FOXD2,2,1496,SSR,2,2,0,0,0,0,0
Q-3RVJ,3014,H2AFX,2,1497,Dataset,0,0,2,0,0,0,0
Q-3TAR,3913,LAMB2,2,1498,Chaise,0,0,2,0,0,0,0
Q-3TFG,4016,LOXL1,2,1499,SSR,2,2,0,0,0,0,0
Q-3TNA,4118,MAL,2,1500,Dataset,2,2,0,0,0,0,0
(1500 rows),,,,,,,,,,,,